0.19356,0.00029,0.01931,0,0.01421,0,3.84933,0.00285,6.77369,0.0025,6.64673,0.00248,0.56854,0.00452,0.32119,0.00163,0.29611,0.00214,23095413.9155,56188224.51824,37417352.15272,1178574962.09489,44274914.43028,2235147911.05711,A
0.7415,0.00098,0.12308,0.00004,0.06235,0.00002,0.8701,0.00567,3.81813,0.0053,4.54554,0.00602,0.9024,0.00107,0.58845,0.00317,0.48282,0.00318,10097914.70939,41415059.3629,8754643.7329,112866919.3742,18332937.71048,938959859.09269,A
0.827,0.00061,0.13116,0.00003,0.04712,0.00002,0.59233,0.00364,3.52291,0.00327,4.86155,0.01034,0.95711,0.00022,0.60287,0.00359,0.43357,0.00416,5844881.86934,13584373.8514,6873320.49355,83304607.91115,21382029.26887,1199384312.97688,A
0.6836,0.00014,0.02084,0,0.0161,0,1.08017,0.00033,6.33241,0.00445,6.44382,0.00561,0.8792,0.00024,0.3507,0.00114,0.31476,0.00114,10454345.2535,334474.33095,22506960.4644,136208212.15361,43322135.39451,294872460.29907,A
0.59408,0.00182,0.0123,0,0.01493,0,1.32345,0.00925,6.82643,0.00346,6.50987,0.00533,0.83411,0.00285,0.2909,0.00342,0.30599,0.00335,11287591.14164,346704693.78997,45659109.08089,31489254031.296152,40317839.16535,34714932339.865724,A
0.44605,0.00094,0.00777,0,0.00819,0,2.05912,0.00555,7.29661,0.00186,7.18466,0.00173,0.75346,0.00298,0.24249,0.00148,0.24489,0.00154,12983360.09522,5102299347.2616,53699939.58194,30226510107.0446,46197147.12936,13706061904.45337,A
0.48999,0.00028,0.03397,0.00002,0.01575,0,1.71147,0.00013,5.798,0.03277,6.62049,0.03263,0.78185,0.00095,0.3812,0.00167,0.29044,0.00183,12749139.07254,45050630.13766,22172402.26948,1020236688.1515,42490628.66084,4661321341.04269,A
0.56122,0.00024,0.02887,0,0.00726,0,1.40282,0.00072,6.13187,0.00255,7.51855,0.00355,0.82225,0.0005,0.37911,0.00128,0.2256,0.00075,11732140.62041,794823.64812,30589261.09123,3403104.70511,46432461.14165,2778620788.56008,A
0.45787,0.00028,0.02275,0.00001,0.04189,0.00001,1.8048,0.00002,6.37057,0.06432,5.62135,0.02042,0.7634,0.00116,0.32387,0.00143,0.41293,0.00141,13164081.51252,77898084.13972,35189016.01619,3930387752.64662,24774608.53155,1877260829.01259,A
0.52934,0.00018,0.04909,0.00003,0.05071,0.00002,1.60579,0.00002,5.22172,0.03484,5.166,0.02554,0.80532,0.0007,0.43177,0.00164,0.44041,0.00166,12129079.9993,73314251.29495,21976922.56499,1098434885.63698,21774504.08183,1064375837.68246,A
0.72599,0.00009,0.01701,0,0.01378,0,1.02012,0.00016,6.58488,0.001,6.60499,0.00247,0.92694,0.00006,0.32375,0.0012,0.29281,0.00118,9366582.59421,484192.06615,35627082.77725,57464530.16339,32263009.76749,205023703.133,A
0.52555,0.00093,0.03893,0.00001,0.06044,0.00002,1.55171,0.00323,5.7309,0.01021,4.66168,0.01165,0.79722,0.0021,0.40459,0.0024,0.47308,0.00227,11987838.63251,536806696.03048,23231596.10753,342297778.20395,18798731.73067,664054862.27792,A
0.53585,0.0007,0.05741,0.00001,0.04385,0.00002,1.49733,0.00208,4.82328,0.00478,5.01996,0.0121,0.80312,0.00152,0.46551,0.00291,0.42367,0.00249,11957431.67878,51852676.31903,16633181.16252,323871240.0807,22289451.48865,688322588.97164,A
0.55693,0.00071,0.0636,0.00001,0.03708,0.00001,1.348,0.00164,4.69436,0.00579,5.30385,0.01226,0.81396,0.00142,0.47675,0.00264,0.39988,0.00257,11663125.48287,32328299.09112,16131481.11504,285211321.71617,24419193.52819,884852591.67949,A
0.85618,0.00004,0.00952,0,0.009,0,0.53368,0.00023,7.10799,0.00105,7.12602,0.00105,0.94897,0.00004,0.26982,0.00127,0.25677,0.00132,9328657.77635,139209.22584,44445159.01726,493547379.95527,53108440.52769,773278681.7865,A
0.79332,0.00009,0.01914,0,0.01232,0,0.69281,0.00033,6.23385,0.00184,6.72023,0.00176,0.92327,0.00009,0.32961,0.00139,0.27977,0.00121,9755778.933,96562.61485,35173867.51366,189157311.64483,40474742.11979,556002769.08774,A
0.46494,0.00068,0.03128,0,0.04606,0.00002,1.80687,0.00189,6.0994,0.00953,4.99919,0.01017,0.76331,0.00209,0.37924,0.00228,0.42885,0.00218,12828538.86953,445620433.79317,23964863.23518,793188592.12719,21808212.26257,748010650.80702,A
0.58557,0.00121,0.01656,0,0.02013,0,1.35248,0.00645,6.34016,0.00225,6.01107,0.00173,0.83231,0.00193,0.32441,0.00256,0.34953,0.00248,11479811.64247,86404852.59706,38830563.39531,27042867871.385168,27437204.62375,12735127733.2977,A
0.37583,0.00104,0.01853,0,0.0393,0.00001,2.42123,0.00791,6.64428,0.0062,5.30868,0.01475,0.71411,0.00485,0.32,0.00226,0.40855,0.00218,14764616.61202,4134618074.77859,33586831.33221,13294794496.41063,24186234.63815,6243195078.99222,B
0.73786,0.00014,0.03712,0.00001,0.0167,0,0.89294,0.00037,5.755,0.01303,6.76127,0.00734,0.90188,0.00018,0.39786,0.00227,0.27033,0.00208,10134721.71364,58245.22111,16341828.29413,2649513.72626,45324297.14596,960561859.37019,B
0.4297,0.00058,0.07897,0.00004,0.04464,0.00003,1.98486,0.0012,4.8271,0.0165,5.18014,0.03195,0.75198,0.00234,0.49563,0.00186,0.41758,0.00231,13888341.73653,409529479.64976,17913636.15651,1720307028.99759,23133721.17013,5546232773.34503,B
0.32929,0.00043,0.0242,0,0.03784,0.00002,2.5456,0.00049,6.33324,0.01365,5.35967,0.02147,0.68607,0.00343,0.34026,0.00185,0.39663,0.00175,16314290.99277,861115182.77833,38212471.83872,9352918536.48728,25133984.73762,4380846257.410091,B
0.54064,0.00141,0.01589,0,0.02253,0.00001,1.43908,0.00583,6.90352,0.01974,5.91044,0.01909,0.80748,0.00267,0.28829,0.0023,0.32444,0.00254,11956813.4553,60520856.21587,38893156.87483,5606064039.18413,31982060.27733,1738749673.23786,A
0.53309,0.00135,0.03632,0.00001,0.03309,0.00002,1.51405,0.00661,6.05077,0.01696,5.44578,0.01882,0.80453,0.00267,0.38291,0.00285,0.37545,0.00291,12093703.22433,63105326.19281,19454691.5734,1100600037.23389,24908101.05268,1343218015.2761,A
0.67469,0.00096,0.07529,0.00001,0.06362,0.00006,1.16839,0.00495,4.54201,0.00834,4.79169,0.01928,0.86918,0.00161,0.50419,0.00286,0.4643,0.0013,10480898.84132,2305962417.46404,17688325.63649,669936938.92863,18035254.27559,1417503852.66914,B
0.6754,0.0009,0.05997,0.00001,0.05609,0.00003,1.16784,0.0049,5.02675,0.00801,4.8341,0.01655,0.86928,0.00156,0.47239,0.00285,0.46063,0.00228,10419800.69512,3072201747.48398,19653287.89429,949318683.40365,18749778.71739,1548688329.78675,B
0.3287,0.00024,0.02013,0,0.02165,0,2.62834,0.00084,6.32335,0.00239,6.00346,0.00021,0.67978,0.00153,0.33949,0.00077,0.35753,0.00097,16388209.95613,14052752.83559,30756578.28702,254735136.10321,25276567.94106,147862791.92779,A
0.32197,0.00024,0.02778,0,0.02022,0,2.77269,0.00121,6.15367,0.00242,6.11257,0.00046,0.67492,0.00148,0.36811,0.00077,0.34837,0.0011,16815322.56929,25425248.49008,22036511.84169,123791655.02,26688838.5874,191768276.67316,A
0.21876,0.00033,0.02153,0,0.02739,0,3.31825,0.00199,6.2277,0.00704,5.81269,0.00157,0.57798,0.00606,0.33452,0.00204,0.37309,0.00103,20927457.6756,2488127460.47336,29104536.94888,5057653920.64712,24817016.76975,5281553272.48693,A
0.32122,0.00021,0.00656,0,0.01506,0,2.64278,0.00047,7.74202,0.0006,6.62048,0.00024,0.67984,0.00155,0.23218,0.00053,0.32149,0.00095,16417262.47799,244133921.65311,50847920.90764,4832670150.10886,30254522.00216,1174252756.02492,A
0.42401,0.00024,0.03227,0,0.01315,0,2.05794,0.00051,5.69355,0.00453,6.63929,0.00247,0.74501,0.00092,0.39408,0.00089,0.29411,0.00097,14020851.2477,128978247.15811,25537434.86863,845736442.48598,33836554.31359,3359337298.53916,A
0.36164,0.00024,0.02365,0,0.01293,0,2.24504,0.00052,6.11153,0.0049,6.61152,0.00146,0.70362,0.00145,0.35598,0.00086,0.29294,0.00137,15145789.7032,221546420.51375,26818303.95878,1259598451.63156,33347025.48065,3151139326.46537,A
0.76019,0.00013,0.01298,0,0.01278,0,0.8388,0.00058,6.97221,0.00065,6.79982,0.00098,0.91097,0.00014,0.28558,0.00164,0.27437,0.00134,9990539.55189,727530.84987,56379148.13139,212920727.0016,57657497.4956,656687588.3118,A
0.5266,0.00128,0.14527,0.00004,0.05997,0.00001,1.63062,0.00745,3.70232,0.00142,4.65724,0.00444,0.79802,0.00274,0.61458,0.00253,0.49351,0.00208,12207286.08254,409685410.89214,12405288.24403,291884985.08232,19115186.77756,1556341334.44339,A
0.80124,0.00009,0.01461,0,0.02165,0,0.71003,0.00036,7.09637,0.00118,6.24009,0.00572,0.92745,0.00009,0.29691,0.00127,0.34048,0.00119,9682123.91589,286070.68118,29390372.45687,184027358.25772,33527578.48095,80863793.90055,A
0.63025,0.00122,0.09483,0.00001,0.05437,0.00002,1.26416,0.0069,4.34019,0.00698,4.76793,0.01336,0.85281,0.00186,0.53528,0.00376,0.45844,0.00347,10994500.72572,318251180.02681,13043646.39884,1052284313.31583,20160267.50543,5735972610.66074,A
0.85493,0.00005,0.06312,0,0.00425,0,0.5052,0.00026,4.68668,0.00167,8.21052,0.0008,0.94715,0.00005,0.5,0.00215,0.17213,0.00082,9319847.24175,462168.42023,18524032.69672,8293816.95924,87724831.86096,3452776391.62498,A
0.6801,0.00082,0.08824,0.00001,0.05097,0.00002,1.0132,0.00324,4.48301,0.00804,4.97385,0.01722,0.87402,0.00105,0.52642,0.00213,0.45328,0.00156,10546800.69789,69486750.38039,15981427.66398,188188851.40736,20214983.6008,736017823.81641,A
0.16879,0.00006,0.00814,0,0.04641,0.00002,3.3786,0.00112,7.36526,0.00628,5.2409,0.02239,0.54822,0.0041,0.2565,0.00447,0.45287,0.01122,22398676.77099,2202534261.27048,42059220.34098,11961846325.53,23320790.24911,3690828453.74623,A
0.68753,0.00083,0.07139,0.00001,0.06077,0.00003,1.15281,0.00516,4.73834,0.00761,4.74392,0.02043,0.87592,0.00132,0.49638,0.00375,0.46327,0.00336,10453922.31872,1007726107.19248,18197445.61543,1007366103.32436,19323591.72935,1448652282.60103,B
0.70511,0.00098,0.05498,0.00002,0.04526,0.00003,0.97405,0.0049,4.99102,0.01509,5.12131,0.03113,0.88538,0.00121,0.45158,0.00262,0.41738,0.0022,10314722.84491,248112702.52508,19768192.9868,1308481282.27005,22557890.87907,2619029161.13864,B
0.59067,0.0003,0.03123,0,0.01658,0,1.62112,0.00162,6.04124,0.0015,6.53304,0.00151,0.83202,0.00062,0.38992,0.00107,0.3321,0.00096,11695301.94504,81491663.13659,30425022.45453,930750165.18206,39511760.77895,2590143058.8418,A
0.64324,0.0002,0.0189,0,0.01476,0,1.19567,0.00058,6.53124,0.0095,6.813,0.01072,0.86106,0.00032,0.31411,0.00114,0.28003,0.00084,10929138.33458,228670.39763,49370104.49754,102816911.36773,38298509.35015,205532866.34909,B
0.28518,0.00017,0.02676,0,0.02153,0,2.88792,0.00063,6.03513,0.00723,6.00634,0.00056,0.64798,0.00164,0.36373,0.0008,0.35411,0.00092,17653647.94298,23472042.64777,27904418.2425,109873967.47664,27106098.56322,175381582.27142,B
0.28117,0.00008,0.06319,0,0.04055,0,3.32553,0.00004,5.16682,0.00681,5.35795,0.00019,0.63944,0.00114,0.47572,0.00085,0.42264,0.00112,18937849.56793,320177734.12174,17088082.40828,300019802.47451,22982821.72736,1497494701.51829,A
0.4578,0.00178,0.02092,0,0.05978,0.00001,1.85965,0.00898,6.50274,0.00424,4.59715,0.00864,0.75342,0.00489,0.34031,0.00375,0.47963,0.00276,12743954.8688,2441688013.25968,36033744.66224,1627638452.20376,18636344.26618,525865569.12945,A
0.51056,0.00147,0.0543,0.00001,0.06164,0.00003,1.56794,0.00614,4.9468,0.00794,4.56621,0.01338,0.78605,0.00327,0.46448,0.00279,0.47642,0.00216,12071731.61304,629141561.55052,19258300.63333,258162587.31826,18433059.63201,502604409.86486,A
0.48329,0.0017,0.0272,0,0.05873,0.00003,1.85577,0.00974,6.19885,0.00331,4.63789,0.01331,0.76935,0.00434,0.35981,0.00399,0.46508,0.00296,12382307.30704,4168653921.11468,31097997.67459,789240995.2025,18936310.24216,373275092.82321,A
0.6671,0.00023,0.04053,0.00001,0.02283,0.00001,1.11681,0.00064,5.61024,0.01235,6.17251,0.01376,0.87273,0.00036,0.41231,0.00173,0.33174,0.00158,10730810.83657,91395377.97873,25970162.88213,2337824791.46497,35207382.80336,6647634127.49171,A
0.45582,0.0005,0.01325,0,0.00721,0,1.97055,0.00223,6.82718,0.00148,7.81349,0.01684,0.75759,0.00159,0.25943,0.00274,0.23478,0.00226,12980459.10431,989226638.7083,48321069.94116,7953349374.56886,75427159.6159,7214170453.01803,A
0.31301,0.00028,0.02316,0,0.05823,0,2.56101,0.00125,6.09374,0.00109,4.73601,0.00203,0.67186,0.00239,0.35926,0.002,0.49206,0.00201,16099372.39661,476914605.52334,23055295.10006,5024676195.69633,13814319.19971,1357286409.66815,A
0.3247,0.0003,0.0129,0,0.01506,0,2.4669,0.00067,6.78793,0.00025,6.65273,0.00086,0.67434,0.00239,0.27867,0.00221,0.29622,0.00172,15782689.16012,169815575.04818,45223170.89723,1890021180.21773,43565197.68785,3749601649.54739,A
0.63169,0.00038,0.04842,0,0.01347,0,1.22275,0.00076,5.50954,0.01026,7.18615,0.01303,0.85418,0.00061,0.43154,0.00149,0.2707,0.00082,11175773.73014,318346.37169,23845608.72265,3896358.66839,45364767.05185,97065902.62744,A
0.32144,0.00047,0.02786,0,0.01229,0,2.37829,0.00218,5.97286,0.0027,6.77069,0.00624,0.67069,0.00349,0.36432,0.00182,0.2716,0.00127,15870411.48566,412371940.92792,32429914.17609,7323261152.91368,47939237.68128,18938660232.352908,B
0.37966,0.00061,0.03761,0,0.03141,0,2.12574,0.0036,5.64842,0.00222,5.73267,0.00636,0.71482,0.00278,0.40593,0.00175,0.39371,0.00176,14596194.16709,469954978.12132,27423289.90893,4666352334.15854,30544961.66164,3513082110.3377,B
0.31414,0.00055,0.03068,0,0.02736,0,2.59412,0.00326,5.99449,0.0032,6.05076,0.00754,0.66808,0.00378,0.37161,0.00198,0.35573,0.00134,16397122.27704,995426830.5357,31579209.82172,5678602218.07738,29458385.46162,4032413828.45042,B
0.60972,0.0014,0.10406,0.00004,0.05428,0.00001,1.30206,0.0079,4.25388,0.00245,4.86425,0.00351,0.8409,0.00214,0.56325,0.00352,0.47709,0.00259,11322615.92773,402471580.33344,14946720.37401,302286863.0156,21475066.30748,296736035.84325,A
0.64175,0.00143,0.11015,0.00005,0.05931,0.00001,1.17457,0.00752,4.10905,0.00276,4.81461,0.00319,0.85701,0.00199,0.57487,0.00367,0.4887,0.00257,11007367.60433,221172986.58704,14450358.9449,298540472.84941,20157009.09754,288117228.53142,A
0.63173,0.00132,0.13587,0.00005,0.05184,0.00001,1.19995,0.00638,3.67112,0.00194,5.04492,0.00438,0.85228,0.00188,0.61321,0.00314,0.46274,0.00189,11053463.96256,218366341.21727,12547698.45471,207245393.14777,18498354.92609,373393129.6611,A
0.48195,0.00129,0.02594,0,0.02413,0,1.61286,0.00538,6.17298,0.00103,6.33281,0.00024,0.77545,0.00307,0.36662,0.00128,0.36813,0.00095,12924614.21505,686128749.55051,34853866.30014,9837197776.20702,32451790.93599,6630473037.57428,A
0.493,0.0003,0.02717,0,0.01487,0,1.93988,0.00144,6.1432,0.00481,6.79729,0.00163,0.78216,0.00084,0.36015,0.00115,0.30677,0.00101,12968577.80932,5363092.01782,33235127.43633,23419719.22863,37459761.84823,5831577.61723,A
0.75228,0.00016,0.07248,0,0.05333,0,0.92776,0.00119,4.83994,0.00095,5.2438,0.00056,0.9032,0.00024,0.51504,0.00138,0.47753,0.00122,10145058.32799,20158234.1055,19076068.97166,22707469.77754,23762234.04331,68931777.12293,A
0.77199,0.00013,0.06846,0,0.03696,0,0.86708,0.0008,5.01419,0.00092,6.09481,0.00096,0.91074,0.00019,0.50373,0.00125,0.4051,0.00088,10000426.2149,89337393.86433,20006211.11422,76622793.70681,31247304.20487,399534538.43129,A
0.775,0.00014,0.0858,0.00001,0.06098,0,0.87239,0.00083,4.74829,0.00084,4.99403,0.00114,0.91249,0.0002,0.53666,0.00123,0.50488,0.00136,9962664.87027,16330397.77797,17849443.20645,21741885.51739,20714639.94907,41514129.04115,A
0.4035,0.00095,0.09905,0.00001,0.03265,0,2.22202,0.00697,4.09742,0.00379,5.69947,0.00382,0.72645,0.00343,0.5544,0.00281,0.39709,0.00179,14000360.25494,1238459739.32594,14888455.77902,408650436.66726,31387789.52901,1800005968.01806,A
0.44975,0.00025,0.06334,0,0.02872,0,1.83338,0.00083,4.87245,0.00068,5.81598,0.00142,0.76591,0.00092,0.49485,0.00122,0.39436,0.00096,13314891.89051,227700960.37436,19453619.23871,893684836.14259,29048993.66116,1632466134.95932,A
0.52711,0.00053,0.1207,0.00001,0.11307,0,1.54508,0.00195,3.86967,0.00006,3.99456,0.00055,0.85968,0.00062,0.60206,0.00157,0.59216,0.00093,12189520.52011,263086602.81103,13536365.77029,557342612.92542,10447936.94799,490413326.60663,A
0.57272,0.00094,0.10854,0.00001,0.03915,0,1.39029,0.00392,3.93807,0.0001,5.26914,0.00037,0.82482,0.00176,0.59248,0.00162,0.45152,0.0014,11584866.52049,547409348.7305,13870457.14712,464689986.4842,23555013.90419,1270302710.27874,A
0.53516,0.00067,0.11221,0.00001,0.0729,0,1.42351,0.00159,4.02019,0.00005,4.60546,0.00094,0.81108,0.00151,0.59079,0.00163,0.52018,0.00107,12101824.35085,227649276.68679,13964408.35266,533204950.27167,17617467.09498,963329621.2074,A
0.55628,0.00053,0.10875,0,0.04814,0,1.44316,0.00222,3.96232,0.00026,5.01244,0.00054,0.81805,0.00107,0.58388,0.00151,0.47282,0.00132,11921380.81068,109489695.02048,14119364.2722,135484097.38798,21720154.85751,415704172.62546,A
0.47514,0.00032,0.05829,0,0.02421,0,1.85823,0.00146,4.96199,0.00102,6.04442,0.00298,0.77758,0.00105,0.47616,0.00162,0.36532,0.00121,13123490.14756,255406310.79552,20510767.90607,1180906910.81627,31901923.23578,2508513087.98659,A
0.55552,0.00065,0.0887,0,0.03408,0,1.33712,0.00166,4.24947,0.00084,5.64934,0.00152,0.81811,0.00127,0.55093,0.00192,0.41282,0.00114,11821765.69124,137641607.70881,15686770.29432,363857070.16152,26606333.85632,831200530.031,A
0.51952,0.00042,0.03556,0,0.03038,0,1.76922,0.00272,6.1617,0.00045,5.77811,0.00056,0.80445,0.00121,0.40349,0.00095,0.41362,0.00098,12292206.1085,50547162.09069,29814834.15533,711244459.82461,27452298.97071,175976275.44616,A
0.57399,0.00035,0.05711,0,0.03459,0,1.60902,0.00181,5.24387,0.00028,5.57762,0.00056,0.82914,0.00086,0.47998,0.00121,0.43214,0.00108,11666641.96562,243811761.65216,21662020.99105,1406367305.16374,26180918.91024,1831776055.02507,A
0.51148,0.00065,0.06112,0,0.02885,0,1.56907,0.0026,5.24142,0.00083,5.88732,0.00156,0.79522,0.00157,0.485,0.00121,0.40013,0.00106,12414199.45847,165098445.28876,20739252.86309,775165447.57022,29482748.70181,901971339.35117,A
0.50768,0.00057,0.04856,0,0.03283,0,1.73305,0.00354,5.5211,0.00077,5.75463,0.0013,0.79596,0.00146,0.45058,0.00103,0.41675,0.00101,12534399.72879,212189556.31404,23959487.28295,725622996.42081,28220624.87951,989376189.89794,A
0.37954,0.0004,0.03359,0,0.0135,0,2.05106,0.00173,5.96692,0.00294,7.05058,0.00435,0.724,0.00207,0.39429,0.0015,0.29105,0.00086,14412567.07143,277958189.04103,29095884.10919,2258825912.37658,46815036.00067,3947513794.66431,A
0.57274,0.00034,0.0567,0,0.01729,0,1.34633,0.00084,4.89484,0.00108,6.57194,0.00176,0.82663,0.00072,0.48512,0.00144,0.32945,0.0008,11472501.94819,69578397.43721,19948051.67506,201254729.09296,37957827.23573,747897329.49346,A
0.51583,0.00043,0.0577,0,0.02095,0,1.76291,0.00271,5.10931,0.00069,6.35171,0.0031,0.83329,0.00072,0.48111,0.00119,0.35427,0.00082,12306395.72204,251654597.84394,20881302.47288,1317943621.05768,36737854.45792,2597428327.82783,A
0.33575,0.00039,0.0371,0,0.01471,0,2.27911,0.00144,5.74137,0.00154,7.02086,0.00521,0.69104,0.00248,0.41044,0.00109,0.29208,0.00068,15510144.7817,383622759.42576,26983058.89548,2882369713.09384,51336941.1258,4329221973.75884,A
0.31713,0.00035,0.06196,0,0.03865,0.00001,2.4527,0.0013,5.21263,0.00264,5.76442,0.02571,0.68239,0.00263,0.469,0.00136,0.40414,0.00119,16181687.52213,334186131.19258,21424060.58542,1021755700.56298,22903239.83912,2265383646.52622,A
0.54554,0.0002,0.06057,0,0.03541,0,1.58223,0.00081,4.96478,0.00216,5.51803,0.00254,0.85006,0.00036,0.48364,0.00147,0.42383,0.00108,11404070.30886,203684494.50315,19751307.75509,1022031945.26996,21353115.28281,1227564960.58216,A
0.53994,0.0003,0.15678,0.00001,0.08582,0,1.50547,0.00076,3.40928,0.00091,4.2655,0.00041,0.81132,0.00065,0.63498,0.0017,0.55853,0.00118,12069144.25734,49393212.75878,11593159.17524,58398915.57094,15686379.15696,175134754.31807,A
0.53544,0.00039,0.05976,0,0.05488,0.00001,1.70201,0.00187,5.25582,0.00179,5.07783,0.0017,0.80594,0.00087,0.47534,0.0013,0.48192,0.00101,12308645.43458,60930589.66248,21378116.5244,73168504.24833,17996094.06287,1621443311.75662,A
0.65722,0.00028,0.06289,0,0.02797,0,1.15431,0.00081,4.77389,0.00021,5.78216,0.00042,0.8948,0.00022,0.50575,0.00139,0.40256,0.00107,10144329.62103,38638520.58024,19122048.87883,125836256.49701,27172717.58334,6862233585.03667,A
0.6602,0.0003,0.06265,0,0.03556,0,1.16356,0.00105,4.94567,0.00062,5.50101,0.00096,0.86775,0.00054,0.49997,0.00154,0.43322,0.00121,10245558.43643,186064743.61889,19464974.13628,1122091764.04458,23654243.66478,2229150324.14122,A
