0.19356,0.00029,0.01931,0,0.01421,0,3.84933,0.00285,6.77369,0.0025,6.64673,0.00248,0.56854,0.00452,0.32119,0.00163,0.29611,0.00214,23095413.9155,56188224.51824,37417352.15272,1178574962.09489,44274914.43028,2235147911.05711,A
0.31253,0.00019,0.028,0,0.01032,0,2.49737,0.00007,5.80825,0.00156,6.98372,0.0009,0.6714,0.00158,0.37185,0.00145,0.26463,0.0011,16216327.36452,106074004.35974,29688146.29049,2082282129.74191,37970552.70423,2902817353.44288,A
0.37104,0.00053,0.0441,0,0.02814,0,2.22226,0.00216,5.53879,0.00013,5.89636,0.00098,0.71533,0.00238,0.43984,0.00133,0.39706,0.00099,14899913.09358,85251521.75826,24752432.12884,639635665.06287,30308422.29261,6988650075.99641,A
0.44967,0.00036,0.05711,0,0.02846,0,1.92113,0.00163,5.03477,0.00049,5.78809,0.00091,0.76825,0.00144,0.48311,0.00122,0.39835,0.00103,13246115.98944,79210920.08918,20430896.22227,789592564.77565,21794109.63352,873678117.33378,A
0.36046,0.00041,0.04346,0,0.03212,0,2.22559,0.00229,5.53041,0.00071,5.77948,0.00151,0.71106,0.0022,0.4367,0.00123,0.40364,0.00089,15142129.34682,120804353.37698,24467334.19254,317954048.47216,21586478.52454,4468131047.9662,A
0.41411,0.00042,0.03871,0,0.03954,0,2.33902,0.00371,6.23502,0.00033,5.5925,0.00097,0.74788,0.00183,0.4007,0.00115,0.44047,0.00111,14236036.19353,402768394.97367,30615487.48304,1928231373.7509,27771393.93071,1089633091.38143,A
0.44395,0.00043,0.04672,0,0.0343,0,1.96968,0.00167,5.65594,0.00046,5.51289,0.00088,0.75809,0.00129,0.44361,0.00121,0.43318,0.00121,13543366.58187,69042902.44412,24759122.85871,281749867.93766,21285146.50641,1351779622.92937,A
0.50085,0.00035,0.0569,0,0.02306,0,1.65841,0.0012,4.98147,0.00064,6.22139,0.00133,0.79004,0.00099,0.48455,0.00119,0.35873,0.00078,12466530.32706,143834132.87382,20507041.81347,636655078.88287,33109261.06067,1973881002.03273,A
0.57632,0.0004,0.06042,0,0.02248,0,1.36546,0.00079,5.11309,0.00073,6.35967,0.00069,0.82547,0.00079,0.48958,0.00125,0.35363,0.00093,11667320.60517,44368338.07157,20783411.26903,89726094.0456,33776269.34739,5725696627.62685,A
0.591,0.0004,0.05343,0,0.02595,0,1.31497,0.00148,5.44797,0.00093,6.00341,0.00108,0.83293,0.00074,0.46594,0.0012,0.39098,0.00105,11483285.55101,202916254.86478,22905330.90019,1681200042.48806,31123500.80379,3045976701.12876,A
0.45488,0.00026,0.07029,0,0.0313,0,1.92557,0.00068,4.75253,0.00053,5.73485,0.00063,0.77583,0.00132,0.51379,0.00154,0.40761,0.00094,13160277.03175,291484515.00068,18278019.69857,984194975.213,25058233.48661,2407948579.14007,A
0.61268,0.00035,0.06819,0,0.03958,0,1.27699,0.00109,4.82182,0.00072,5.39634,0.00061,0.84618,0.00072,0.51067,0.0015,0.44946,0.00109,10830298.03684,65268322.67352,18619755.2935,319065565.33583,24184580.51613,497103248.99706,A
0.60584,0.00048,0.0476,0,0.02004,0,1.20349,0.00101,5.32114,0.00879,6.31486,0.01169,0.84032,0.00083,0.43823,0.00162,0.32841,0.00122,11263883.97844,36501100.8855,22749604.96434,525537538.22934,38332321.2156,330207427.86889,A
0.64106,0.00034,0.05239,0,0.02938,0,1.23737,0.0011,5.3833,0.00236,5.90721,0.00322,0.85882,0.00052,0.44929,0.00116,0.38051,0.00088,11098037.00723,346312.23105,23628120.1032,26057822.70255,33288515.25468,100915176.71542,A
0.6411,0.0003,0.03456,0,0.02598,0,1.26582,0.00079,6.06981,0.00238,6.04416,0.00379,0.85829,0.00048,0.3869,0.00101,0.36901,0.00103,11110130.89193,231064.08313,30931876.19746,52846289.31894,31884398.96315,51802278.98796,A
0.67975,0.00027,0.04356,0,0.04039,0,1.24914,0.00118,6.27058,0.00144,5.56309,0.00223,0.87477,0.00041,0.39471,0.00095,0.42871,0.00107,10857560.31048,1444318.1869,31891590.84309,11513470.3672,25753949.10177,2720035.44511,A
0.60176,0.0003,0.04618,0,0.03492,0,1.52266,0.00086,5.92898,0.00234,5.69976,0.00193,0.83917,0.00059,0.42014,0.00103,0.40772,0.001,11688543.89079,907423.20672,27733746.54345,20179279.22281,27684090.2902,5605491.69146,A
0.5713,0.00032,0.04767,0,0.01804,0,1.46526,0.00068,5.23557,0.00244,6.26824,0.00507,0.82363,0.00065,0.44262,0.00127,0.32333,0.00101,11881456.52665,1937385.35508,23346743.15889,8979671.07687,39901403.50665,497814741.17403,A
0.65191,0.00025,0.06115,0,0.02622,0,1.2299,0.00072,4.99931,0.0038,6.10213,0.00653,0.86296,0.0004,0.47835,0.00142,0.36098,0.00108,11029113.50618,1118390.89546,20350814.51836,9969382.43508,32077623.18028,3705452.77114,A
0.52568,0.0006,0.0449,0,0.03379,0,1.59478,0.0015,5.38066,0.00496,5.67487,0.00697,0.80423,0.00153,0.429,0.00296,0.39414,0.00316,12148502.33662,656917363.12198,11358410.97433,5098218982.17902,27547871.31359,27109414263.03,A
0.36196,0.00036,0.03437,0,0.02245,0,2.32384,0.00113,6.10993,0.0022,6.37545,0.00198,0.70706,0.00212,0.38134,0.00153,0.34679,0.00131,15379576.90574,988533236.18658,30421866.44087,1112059895.287,37082425.03737,3715763336.95314,A
0.39233,0.0004,0.03093,0,0.02178,0,2.09337,0.00078,6.09107,0.0067,6.67077,0.00327,0.72702,0.00204,0.3662,0.00153,0.32793,0.00109,14535581.87522,557730915.4503,31627298.07139,1536244946.9885,40016354.31786,3892555657.56873,A
0.45091,0.00051,0.03649,0,0.01619,0,1.77516,0.00102,5.85759,0.00419,7.01732,0.00425,0.76424,0.00173,0.39233,0.00142,0.29472,0.00101,13464333.60391,259150020.6081,28458095.31481,1230246704.53487,42873786.27875,5664653370.98108,A
0.41514,0.00045,0.036,0,0.02551,0,1.9878,0.00158,6.00217,0.00309,6.42427,0.00198,0.74256,0.00193,0.38949,0.00161,0.35748,0.00131,14072137.51504,741490489.95061,29301381.2833,1044501382.30978,35981491.51473,3054548218.46481,A
0.59938,0.00058,0.09643,0.00001,0.07559,0.00003,1.26923,0.00091,4.28785,0.01055,4.46284,0.01498,0.83931,0.00108,0.53389,0.00316,0.50402,0.00292,11374954.29244,62796832.97259,15710082.14882,372757998.21322,16980849.03867,425257172.85314,B
0.6224,0.00015,0.11652,0.00002,0.09811,0.00003,1.44436,0.00013,4.27261,0.00609,4.05838,0.00861,0.85153,0.00068,0.56314,0.0029,0.55036,0.00294,11201371.03972,78921398.93751,14694033.72584,326951740.48951,15255469.32758,297193667.51864,B
0.56328,0.00039,0.13135,0.00006,0.10864,0.00002,1.50777,0.00063,4.06672,0.00753,4.0702,0.00877,0.82556,0.00117,0.58188,0.00334,0.55904,0.00341,11850165.6691,129825101.10993,13714107.37594,254783574.29586,14630657.8313,275266746.61528,B
0.58145,0.00047,0.08991,0.00001,0.04521,0.00001,1.38165,0.00062,4.35404,0.01025,5.28715,0.01864,0.83236,0.00111,0.52329,0.00321,0.42519,0.00299,11658222.20694,61351333.68934,16259115.2936,374429268.35111,23571358.35873,1099273574.2463,B
0.6564,0.00015,0.16045,0.00011,0.14428,0.00002,1.29611,0.00022,3.83273,0.00245,3.63057,0.00498,0.86724,0.00058,0.61887,0.00317,0.61367,0.00276,10898039.06407,91804878.05538,12388963.51156,203876783.57307,12392955.22485,214329215.33959,B
0.63656,0.00015,0.09065,0.00001,0.0586,0.00003,1.29301,0.00015,4.34335,0.0096,5.05398,0.01954,0.85719,0.00058,0.52478,0.00314,0.45584,0.00226,10878160.51895,90701301.61556,16182819.05272,388840729.67673,19793615.28941,737323706.71353,B
0.56328,0.00039,0.13135,0.00006,0.10864,0.00002,1.50777,0.00063,4.06672,0.00753,4.0702,0.00877,0.82556,0.00117,0.58188,0.00334,0.55904,0.00341,11850165.6691,129825101.10993,13714107.37594,254783574.29586,14630657.8313,275266746.61528,B
0.61828,0.00055,0.12701,0.00009,0.09023,0.00006,1.36672,0.00152,4.27719,0.00411,4.22662,0.01396,0.84845,0.00098,0.57115,0.00363,0.51878,0.00573,11326807.14329,57172331.49959,14541301.71913,264683116.47435,17762177.6084,510318301.32963,B
0.62608,0.00018,0.11927,0.00003,0.04453,0.00001,1.34588,0.00026,4.21156,0.0075,5.35089,0.01235,0.85304,0.00069,0.56542,0.00309,0.41168,0.00416,11047628.83283,90573749.37407,14402101.95717,312769435.48433,25458320.12429,1692145756.19411,B
0.60127,0.00017,0.1136,0.00003,0.08574,0.00002,1.45635,0.00006,4.28302,0.00935,4.35958,0.00988,0.8671,0.00036,0.55721,0.00319,0.52358,0.0033,11331990.62156,81440334.51012,14842577.58442,336796981.26714,16388008.63594,326729364.03882,B
0.58939,0.00046,0.12797,0.00003,0.09862,0.00003,1.45881,0.00137,4.07558,0.00518,4.11351,0.00792,0.83686,0.00107,0.58088,0.00302,0.55155,0.00284,11705254.48832,67325215.93221,13808237.54627,324730203.82923,15198618.73577,358657422.77994,B
0.60011,0.00044,0.12907,0.00004,0.10616,0.00003,1.40592,0.001,4.04011,0.00576,3.96284,0.00737,0.84232,0.00103,0.58251,0.00332,0.56628,0.00336,11407429.53953,91194994.59239,13738164.0038,272377578.44321,14552855.7407,339814455.63785,B
0.60005,0.00044,0.13239,0.00004,0.08236,0.00002,1.39158,0.00113,4.00388,0.00448,4.44946,0.00987,0.84364,0.00105,0.58833,0.00306,0.5206,0.003,11389284.01653,90370037.40105,13510501.49236,279419948.46125,17234560.1961,516301373.60533,B
0.51138,0.00072,0.07201,0,0.01819,0,1.52751,0.00134,4.67279,0.00151,6.53335,0.0028,0.79614,0.00185,0.506,0.00204,0.32228,0.00145,12495028.05078,231041403.39026,18169075.84515,532311536.22548,34547859.60113,3260807231.25647,A
0.4879,0.00071,0.05457,0,0.01551,0,1.6622,0.0019,5.1199,0.00273,6.70215,0.00194,0.78321,0.00205,0.46447,0.00174,0.30846,0.00119,12848365.00234,364067645.65926,21257373.1226,454779339.08821,38677792.55395,4503080797.28691,A
0.45605,0.00074,0.04661,0,0.01628,0,1.93567,0.00233,5.47156,0.00102,6.74663,0.00121,0.76458,0.00245,0.44005,0.00166,0.30919,0.00113,13408804.94936,1209799504.9806,24223053.70591,796256373.00706,38011509.80307,2768404459.56148,A
0.47015,0.00072,0.04999,0,0.01329,0,1.68711,0.00205,5.18571,0.00344,6.93877,0.00235,0.7733,0.00222,0.45032,0.00182,0.28888,0.00107,13076781.90371,321320660.83055,22195588.12669,668165268.84288,44992324.13097,5872056478.53664,A
0.48304,0.00068,0.03655,0,0.01416,0,1.58137,0.00241,5.56019,0.0028,6.73682,0.0037,0.78346,0.00195,0.40717,0.00194,0.30191,0.00131,12861252.5062,223573527.56253,26129936.33191,1615497141.96996,42587581.30017,4245123554.62288,A
0.51544,0.00059,0.0388,0,0.0154,0,1.52273,0.0017,5.47669,0.00297,6.65588,0.00355,0.80095,0.00148,0.41582,0.00164,0.30825,0.00113,12480355.20974,183854409.25719,25544843.49404,917085696.82178,38877720.27876,2738191502.74638,A
0.40332,0.00055,0.03495,0,0.0096,0,1.79629,0.00092,5.63908,0.0056,7.12734,0.00457,0.73374,0.00273,0.39521,0.00159,0.24786,0.00107,13928722.18138,103340942.80188,26587985.92206,1081200840.16553,53331734.92029,5235354062.7318,A
0.37261,0.00047,0.03289,0,0.02242,0,1.95693,0.00091,5.86217,0.00613,6.12986,0.00614,0.71365,0.00306,0.38471,0.00167,0.34402,0.00127,14563894.85912,103767497.96475,28179722.73966,1253313078.88877,30565294.82141,735526430.67368,A
0.39701,0.00053,0.04008,0,0.03212,0,1.95361,0.00091,5.67262,0.00462,5.66699,0.00616,0.7327,0.00267,0.41121,0.00184,0.39321,0.00155,14239267.14942,92943878.51258,25813561.06595,987252883.82863,26520063.33985,472280677.01709,A
0.38007,0.00048,0.03665,0,0.02776,0,1.93969,0.0005,5.64118,0.00612,5.81863,0.00571,0.718,0.00287,0.39896,0.00172,0.37204,0.00147,14484118.75133,97303024.33647,26260065.04439,792760226.08167,27743944.39777,725568280.71274,A
0.6349,0.00026,0.04278,0,0.01013,0,1.29641,0.00073,5.82598,0.00246,7.87299,0.00021,0.85431,0.00046,0.42387,0.00122,0.23154,0.0005,11260087.65971,5566014.45788,27321264.28931,3525317.99783,83035402.0631,820310713.35359,B
0.72831,0.00019,0.04941,0,0.01586,0,0.96564,0.00069,5.57962,0.00061,7.40648,0.00057,0.89578,0.00024,0.44897,0.00123,0.28385,0.0007,10336807.51015,843768.40584,25016999.68504,3022615.72892,52663404.53644,142783328.41374,B
0.60633,0.00029,0.03434,0,0.00723,0,1.4005,0.00119,6.03531,0.0015,8.35565,0.00023,0.84205,0.00052,0.39202,0.001,0.20291,0.00038,11492154.20813,2547731.69868,31219752.12578,38529092.81782,91109372.14028,529635443.06952,B
0.61043,0.0003,0.03547,0,0.0087,0,1.34572,0.001,6.06341,0.00173,8.13047,0.00131,0.84373,0.00052,0.39366,0.00096,0.22201,0.00042,11423797.53415,1128350.94164,31066526.79383,33522882.19234,68846600.56957,115803738.18027,B
0.6559,0.00025,0.04212,0,0.01161,0,1.21809,0.00099,5.93035,0.00175,8.02493,0.00092,0.86377,0.00039,0.41789,0.00101,0.23884,0.00039,11008177.50556,1077094.10516,28424497.2555,31092529.5208,67445734.89824,83823669.2421,B
0.64481,0.00028,0.04086,0,0.00752,0,1.22772,0.001,5.90451,0.00157,8.36948,0.00012,0.85994,0.00044,0.41614,0.00109,0.20052,0.00039,11079102.87849,1567015.68288,28504056.95608,13469549.89456,92273558.15698,983909061.85027,B
0.57822,0.00029,0.12304,0.00002,0.10605,0.00001,1.53828,0.00119,5.39325,0.00106,5.26378,0.00039,0.82421,0.00065,0.50326,0.00136,0.49866,0.00115,11975673.56511,152544581.78974,19563740.00967,183869593.14707,21357618.04568,527420460.11426,A
0.54442,0.00031,0.07352,0.00001,0.05694,0,1.58551,0.00135,6.15189,0.00066,6.42303,0.00055,0.80927,0.00077,0.42631,0.00128,0.39286,0.00095,12320347.40294,101552934.74793,27321259.61168,272432678.8485,31487431.34558,1955785267.60092,A
0.55724,0.00029,0.09137,0.00002,0.0649,0,1.59575,0.00132,5.67813,0.00085,6.01141,0.0002,0.81437,0.00072,0.47157,0.00145,0.43073,0.00118,12200329.40277,99160106.19916,22307254.54863,93105951.59611,27273298.98251,739899405.89402,A
0.5371,0.00027,0.08334,0.00001,0.06157,0,1.72133,0.00113,5.96427,0.00138,6.28341,0.00051,0.80484,0.00073,0.44395,0.00131,0.41018,0.00113,12510705.24797,285958387.50724,25072971.55045,212074537.95281,27963433.64513,767128507.4341,A
0.55561,0.00027,0.08578,0.00001,0.07101,0,1.62172,0.00091,6.00868,0.0008,6.20041,0.00056,0.81376,0.00069,0.44085,0.00121,0.42628,0.00101,12254320.9581,155426266.22378,25421772.64596,170655614.07921,23094086.09397,868147492.67378,A
0.57072,0.00029,0.09254,0.00001,0.0695,0,1.55168,0.00123,6.08179,0.00057,6.23166,0.00043,0.82151,0.00064,0.44353,0.00102,0.42831,0.00094,12021943.15163,100354592.64582,24768735.22928,223482849.02755,30655969.00264,936645271.49568,A
0.53582,0.00031,0.09027,0.00001,0.06825,0,1.68196,0.0015,6.04132,0.00092,6.34356,0.00082,0.80426,0.00078,0.44509,0.00126,0.41889,0.0011,12408789.15977,223127464.8907,24579129.03282,230545942.49058,29984999.47852,929312844.57368,A
0.51324,0.00031,0.10033,0.00001,0.07034,0,1.83046,0.00144,5.84083,0.001,6.03372,0.00051,0.79226,0.00085,0.45368,0.0011,0.42266,0.00093,12864686.52853,198368203.87118,23470442.20682,295097840.08457,29229731.16467,632270186.28146,A
0.61274,0.00029,0.07506,0,0.01343,0,1.32219,0.00079,4.8067,0.00163,6.93811,0.00285,0.84387,0.00051,0.5106,0.00133,0.27578,0.00084,11429739.6887,832409.94695,18244845.34977,23611552.72981,51932765.90159,1258867699.56453,A
0.58831,0.00034,0.0513,0,0.01305,0,1.32907,0.00093,5.1438,0.00438,7.03043,0.00361,0.83194,0.00063,0.45223,0.00164,0.27714,0.00089,11615482.03841,638979.31763,22104782.35712,15071131.65963,51688010.30218,402379062.07227,A
0.62683,0.00035,0.05486,0,0.02015,0,1.21074,0.00088,5.10542,0.00299,6.41031,0.00368,0.85168,0.00056,0.463,0.00166,0.32873,0.00097,11179811.29512,471719.56663,21351571.58959,5109675.02329,34324874.68437,24113315.01813,A
0.63046,0.00027,0.05772,0,0.01625,0,1.31422,0.00071,5.35927,0.00128,6.51777,0.00058,0.85048,0.00044,0.47333,0.00119,0.31738,0.001,11352240.75118,397558.70376,21875615.59426,5134967.29379,42648106.29422,409597812.51166,A
0.62437,0.00031,0.074,0,0.0121,0,1.23316,0.00074,4.80855,0.00201,7.20672,0.00245,0.8499,0.00052,0.51001,0.00144,0.26284,0.00077,11232031.43691,678983.27045,18158753.83641,9653788.30049,47077082.16138,546637892.70734,A
0.47636,0.00038,0.04572,0,0.01716,0,1.92971,0.00048,5.61084,0.0114,6.23671,0.00813,0.77222,0.00128,0.41546,0.00177,0.29916,0.00135,13286359.28205,28115085.91408,24977418.26371,105223087.75251,41436349.5279,1618341845.81904,A
0.39896,0.00036,0.02179,0,0.00684,0,2.12014,0.00026,6.62771,0.01394,7.21812,0.00496,0.72666,0.00185,0.32015,0.00129,0.20708,0.00077,14371308.96574,11445623.69978,38882146.76449,79994631.08563,92385212.4734,13899181372.67372,A
0.49121,0.00043,0.05079,0,0.02678,0,1.75982,0.00081,5.56048,0.01397,5.97685,0.01102,0.78322,0.00129,0.428,0.00168,0.34898,0.00145,12845063.29888,4285771.69877,23899465.42232,13409826.8856,45530661.11466,84406791.10694,A
0.4574,0.0004,0.04427,0,0.01762,0,1.95203,0.0006,5.79984,0.01036,6.14389,0.00569,0.76267,0.00143,0.41004,0.00158,0.29089,0.00127,13476716.27968,8248862.95733,25779742.65246,41727993.86829,38060406.56803,4913323642.64562,A
0.69297,0.00028,0.07708,0,0.02535,0,0.95235,0.00081,4.66446,0.0016,6.22315,0.00379,0.88148,0.00036,0.52317,0.0015,0.36487,0.00098,10535890.07238,1216493.79624,17430060.78042,7381490.37022,34417662.58254,24628044.6296,A
0.71579,0.00017,0.04174,0,0.02837,0,1.04492,0.00074,5.94901,0.00074,6.02774,0.00098,0.89232,0.00028,0.4238,0.00104,0.39715,0.0011,10308155.5229,379026.35639,28320273.80596,57806999.28724,27835248.78188,44280657.32305,A
0.66469,0.00023,0.06136,0,0.02805,0,1.13103,0.00062,5.10955,0.00307,5.94677,0.00285,0.87039,0.00038,0.48371,0.00138,0.38615,0.00102,10547128.2827,206384.8339,20392719.74591,11930034.76056,28507428.76162,16008928.44902,A
0.76187,0.00004,0.07854,0,0.02515,0,0.83121,0.00006,4.58096,0.002,6.14161,0.00615,0.90994,0.00012,0.52518,0.0016,0.36742,0.00125,9807602.03337,517814.63352,17251339.6245,3020612.70928,29206766.17914,4584067.38241,A
0.76703,0.00003,0.07991,0,0.01832,0,0.82026,0.00008,4.53932,0.00118,6.64594,0.00249,0.92498,0.00004,0.53257,0.00145,0.32577,0.00102,9746198.52155,874432.27424,16941828.24023,10877783.56215,38477220.9827,18880889.41055,A
0.65525,0.00029,0.04422,0,0.01183,0,1.10543,0.00075,5.64504,0.00264,7.3434,0.0026,0.86416,0.00043,0.43561,0.00116,0.26171,0.0006,10912303.29786,249057.34713,24603210.10253,15331930.30485,51801988.20253,26517627.8454,A
0.68838,0.0002,0.08472,0,0.04004,0.00001,1.06924,0.0008,4.63666,0.00213,5.38822,0.00379,0.88092,0.00032,0.53167,0.00138,0.43586,0.00141,10501322.87255,268671.1358,17030918.02497,18456853.04744,24486507.89011,6679134.06414,A
0.70239,0.00022,0.06352,0,0.01735,0,0.96951,0.00062,5.10612,0.00302,6.76486,0.00392,0.88607,0.00032,0.4886,0.00133,0.31271,0.00091,10510534.38161,339695.89319,19990716.64627,18997781.02579,33737182.532,1088539.58047,A
0.74392,0.00005,0.05619,0,0.01817,0,0.91665,0.00015,5.07611,0.00218,6.48383,0.0036,0.90138,0.00015,0.47355,0.00135,0.32546,0.00095,10160575.43138,286992.01275,20796429.76528,2812007.8592,34124216.13195,28089944.50273,A
0.42726,0.00064,0.02556,0,0.02003,0,1.93119,0.00177,6.12008,0.00351,6.16924,0.00428,0.74536,0.00237,0.35501,0.00192,0.33592,0.0017,13760045.95841,290081316.89398,33320753.13033,2010110680.5702,32159655.08474,3020704282.53907,A
0.46285,0.00076,0.0309,0,0.01824,0,1.81448,0.00289,5.80387,0.00221,6.27296,0.00468,0.76651,0.00228,0.38018,0.00215,0.32116,0.00177,13235497.48137,267540713.89498,30044288.20792,2395197648.86359,36383894.98252,4151983933.02671,A
0.51337,0.00084,0.03803,0,0.02292,0,1.5586,0.00311,5.58549,0.00229,6.06798,0.00411,0.79583,0.00192,0.41409,0.00217,0.35529,0.00181,12424478.71498,236898227.60653,26054548.00082,1146707817.11205,33302875.83837,2709087096.68717,A
0.48302,0.00083,0.04463,0,0.0249,0,1.66286,0.00334,5.46074,0.00312,6.07279,0.00517,0.77742,0.00221,0.43059,0.00257,0.36138,0.002,12853752.85166,203329968.65148,24502087.02201,916661576.58277,32391108.56846,3009078560.56346,A
0.40995,0.0008,0.02463,0,0.01985,0,2.12075,0.00343,6.11754,0.0027,6.1751,0.00494,0.73498,0.00298,0.35234,0.00215,0.33465,0.00178,14241510.03442,607950250.58561,33997708.75284,2557142249.9825,34876487.99646,2888700842.94843,A
0.41928,0.00061,0.02814,0,0.01924,0,1.9219,0.00166,5.99975,0.00456,6.30497,0.00339,0.741,0.00242,0.36797,0.00196,0.33014,0.00167,13837392.08451,298798249.95892,31121697.07799,1968113822.30052,38383804.47008,5144834316.8516,A
0.50891,0.00053,0.04983,0.00003,0.04845,0.00001,1.5244,0.00071,5.22883,0.01476,5.53141,0.00587,0.7898,0.00147,0.43433,0.0015,0.43147,0.0013,12376510.60026,170039793.45188,21310678.17877,1486529600.6212,21199166.3654,3422700838.95579,A
0.4211,0.00034,0.04543,0.00002,0.03937,0,1.93177,0.00047,5.33652,0.01859,5.6709,0.00741,0.74143,0.00191,0.42219,0.0017,0.41612,0.00131,13702366.72541,223942717.56644,20995080.53793,1172267404.87253,24614062.22516,4258054855.1418,A
