0.01511,0,0.01978,0,0.01787,0,6.67953,0.00248,6.32226,0.00183,6.4315,0.00217,0.29577,0.00178,0.33579,0.00268,0.32325,0.00238,42951909.14095,2174142402.49976,37827723.06471,1408897397.47432,39402135.20001,1537832596.50942,A
0.02536,0,0.0412,0,0.03226,0,5.90506,0.00365,5.5047,0.0023,5.72598,0.00259,0.35909,0.002,0.42121,0.00155,0.39962,0.0018,28110643.52049,851768742.69352,24215003.68518,589946750.87233,25763136.01789,664566159.46944,A
0.08145,0.00002,0.08005,0.00001,0.06138,0,4.40664,0.00723,4.38131,0.0044,4.72184,0.00605,0.51489,0.00209,0.52002,0.00214,0.48177,0.0024,12862910.84943,1770048470.74626,14564235.9573,1856337153.56096,19810058.72479,2551447045.55571,A
0.10421,0.00001,0.11409,0.00001,0.09924,0.00001,4.0855,0.00558,4.02053,0.00661,4.11809,0.00465,0.56478,0.00319,0.5754,0.00256,0.56229,0.00293,14564060.78372,682418760.53061,13926158.05476,631566981.00776,14846694.09749,747052551.60235,A
0.0154,0,0.02023,0,0.02074,0,6.87429,0.0119,6.54595,0.0078,6.55253,0.00521,0.2745,0.00341,0.3296,0.00317,0.33586,0.00302,49110977.17744,8674591587.46966,39292717.1109,4455896814.959581,39216307.89879,4059682132.41908,A
0.0098,0,0.02383,0,0.01374,0,7.28811,0.01297,6.43604,0.00277,6.87616,0.0042,0.25609,0.00229,0.34459,0.00187,0.30823,0.00251,56495754.93356,8770769740.24151,35100368.18613,2531923496.36381,47482109.8994,4906141196.55893,A
0.1295,0.00001,0.16371,0.00001,0.15426,0.00001,3.55669,0.00187,3.18185,0.00109,3.24831,0.00085,0.61089,0.00238,0.65341,0.00147,0.64578,0.00153,12317311.54871,422674564.41632,10774526.43309,329309266.45457,11084754.82735,289355796.46698,A
0.02589,0,0.02725,0,0.01831,0,5.84744,0.01076,5.88089,0.01324,6.51098,0.00619,0.35546,0.0019,0.36048,0.00183,0.31394,0.00148,29489076.72767,5547688872.18904,29250222.20391,5111405792.65694,36618540.70313,8673228286.791532,A
0.02492,0,0.02938,0,0.03179,0,5.82379,0.0019,5.67672,0.00175,5.59408,0.00126,0.36619,0.00296,0.39613,0.0034,0.4089,0.00313,29757339.76052,1963700095.13233,27637074.02186,1539202416.82585,26410982.42998,1316330845.00788,A
0.00895,0,0.01767,0,0.05691,0.00001,7.39367,0.00238,6.44178,0.00981,4.82767,0.00972,0.22113,0.00198,0.28202,0.002,0.47295,0.00212,56754001.06276,9103952934.60802,38083362.19654,2925440121.96728,19546945.67347,668819890.35326,B
0.03207,0,0.03164,0,0.03586,0,5.45616,0.00095,5.35318,0.00015,5.30512,0.0001,0.39855,0.00096,0.40786,0.00128,0.41978,0.00103,19884304.20211,1309751761.95802,20484299.36761,1402026212.54407,20066706.77102,1857265962.59203,B
0.0215,0,0.02646,0.00001,0.04222,0.00002,6.06156,0.0113,5.77612,0.01488,5.19923,0.01863,0.32515,0.00173,0.34656,0.00184,0.41318,0.00198,33678370.09919,1257304015.41922,30290771.96781,1107983973.32321,23012456.22089,573653954.85115,B
0.0408,0,0.04995,0,0.05115,0,5.24607,0.00083,4.98124,0.00049,5.0014,0.00043,0.43931,0.00106,0.47306,0.00111,0.47547,0.00099,16952859.56431,13763446.99229,15493640.14897,11220200.0335,15414107.29331,15033503.51145,B
0.02818,0,0.03699,0,0.03534,0,5.83504,0.00438,5.58884,0.00382,5.62773,0.00508,0.37001,0.00323,0.41019,0.00426,0.40326,0.00407,25386369.91005,3969500124.42336,22124674.31843,3600409992.73979,23798703.32346,5224604828.79803,B
0.03299,0,0.03491,0,0.04068,0,5.48792,0.00124,5.33629,0.00074,5.25193,0.00107,0.39641,0.00103,0.41358,0.00135,0.43073,0.0013,20851622.37906,2375991966.10183,20881154.49791,2661055334.86054,18238261.28266,3136599403.1369,B
0.02859,0,0.0335,0,0.04221,0,5.74096,0.00038,5.56241,0.00067,5.16106,0.0015,0.36238,0.00162,0.3845,0.00171,0.42851,0.00221,29053163.68652,1225907152.90511,27675328.50838,1055800140.48582,22111065.56936,607472721.11046,B
0.05724,0.00001,0.07736,0,0.08782,0,4.62062,0.00484,4.27719,0.00452,4.22885,0.00374,0.4764,0.00227,0.52945,0.00186,0.54385,0.00175,18950803.34025,1216258289.62001,16382264.2266,1055202000.41376,15189420.38249,1250240734.22962,B
0.01385,0,0.01736,0,0.01734,0,7.04893,0.00604,6.75645,0.00602,6.86817,0.00736,0.24577,0.0027,0.28497,0.00313,0.28591,0.00334,49170880.34949,2274234166.10346,44012875.12826,1276195234.76337,45410168.8597,994312434.20422,B
0.01315,0,0.01862,0,0.01963,0.00001,6.53319,0.01526,6.14894,0.01904,6.17671,0.02006,0.27127,0.0012,0.30813,0.00115,0.31318,0.00118,42136566.52244,10850728937.98514,34936995.38812,7625128856.96327,33638931.59309,9218781558.85283,B
0.04704,0.00002,0.06488,0.00003,0.05791,0.00003,5.03795,0.01398,4.63657,0.01351,4.81549,0.0186,0.43344,0.00174,0.4781,0.00157,0.46179,0.00175,22232601.70878,351829577.71914,18633191.18366,231759001.86197,19262770.10661,372451068.33403,B
0.02978,0.00002,0.04391,0.00002,0.03457,0.00002,5.62829,0.03024,5.17495,0.02779,5.51428,0.0375,0.36134,0.00234,0.41562,0.0019,0.38033,0.00216,28225273.89874,3667777059.48309,23063523.82566,2382778242.24704,26406546.31839,5098174356.41056,B
0.01457,0,0.02241,0.00001,0.02595,0.00001,6.43963,0.01561,5.94694,0.01848,5.77707,0.01542,0.27712,0.0013,0.32717,0.00124,0.34941,0.00151,37938139.19241,5326569898.55055,30544308.12587,2783850207.17503,29274848.51474,2860221258.12103,B
0.0109,0,0.01211,0,0.01599,0,7.15968,0.00277,7.0685,0.0039,6.46399,0.00921,0.23369,0.00182,0.2377,0.00174,0.28724,0.00225,55074649.75845,8593079937.00413,51252890.34303,7607214141.73071,40020404.42024,4404895870.9128,B
0.01098,0,0.01167,0,0.02227,0,6.92856,0.00153,6.81569,0.00143,6.11491,0.01127,0.23785,0.00175,0.24415,0.00188,0.32873,0.00192,52960626.29509,28769846629.921692,54005528.18907,29091687578.606,35352185.51077,5081992031.70928,B
0.05598,0.00004,0.08044,0.00006,0.101,0.00004,4.67911,0.02625,4.28882,0.02309,4.194,0.013,0.44749,0.00279,0.50571,0.00247,0.54662,0.00165,14393174.65757,1421877511.64418,10981593.88989,1269032036.1507,10047383.37573,1821925026.79076,B
0.02203,0,0.0281,0,0.02822,0,6.25628,0.01098,6.04334,0.00809,5.99388,0.00607,0.3476,0.00538,0.38005,0.00705,0.37255,0.00813,35930208.98939,7631711662.53636,32394957.03118,6395213838.9725,32121196.74998,6497201508.17626,A
0.00843,0,0.01011,0.00001,0.00882,0,7.49701,0.04463,7.35196,0.08103,7.4817,0.06532,0.26716,0.02179,0.28874,0.02938,0.2771,0.02704,61140135.30533,36162118585.123656,57812941.43292,33838137112.35036,61810446.31005,44965947531.47676,A
0.02391,0.00001,0.02656,0.00002,0.02601,0.00001,5.90527,0.02639,5.76008,0.03101,5.84399,0.02931,0.32887,0.00256,0.33967,0.00274,0.34071,0.00275,31938725.91264,1562939844.824,30653045.62049,1897298087.81171,30955918.59916,2523601765.46108,A
0.02753,0.00002,0.02992,0.00003,0.02667,0.00001,5.7838,0.02588,5.71294,0.03288,5.80109,0.02311,0.34217,0.00242,0.34988,0.00228,0.34064,0.00313,27445690.58498,1381657922.28187,26716344.19928,1848605991.73388,27593182.0413,2647692498.2315,A
0.05891,0,0.07316,0,0.06844,0,4.84665,0.00476,4.53129,0.00811,4.5815,0.00645,0.48017,0.00327,0.51452,0.00254,0.50571,0.00286,19464680.07175,1789595362.93616,17378703.89528,1462730423.44921,17938582.75684,1617535330.65353,A
0.03818,0.00001,0.06876,0.00002,0.05679,0.00001,5.33307,0.02594,4.67994,0.02009,4.8942,0.01553,0.40611,0.00313,0.49551,0.002,0.4707,0.00225,24715024.78666,2979430895.64289,18230551.71974,1655386996.91881,20195793.91884,2103083620.77145,A
0.03239,0.00001,0.0409,0.00001,0.03389,0,5.74135,0.02743,5.36736,0.02327,5.5673,0.01808,0.37841,0.00212,0.42187,0.00217,0.4006,0.00242,27144828.23768,4084102659.0187,24404129.5456,3053600840.41217,26669005.75696,3630493641.30765,A
0.01404,0,0.01715,0.00001,0.01639,0.00001,6.82449,0.00639,6.65359,0.01209,6.67963,0.01183,0.30787,0.01475,0.33195,0.01899,0.32931,0.01894,50633767.93991,21156156392.21892,48404780.41929,19515070368.728632,49138259.35678,21641555362.977232,A
0.03959,0,0.04895,0.00001,0.05148,0,5.36834,0.00667,5.13649,0.00811,5.03137,0.00533,0.42761,0.00386,0.45498,0.00417,0.46616,0.00465,24741644.63927,2945321858.50804,22587741.25302,2566584548.67795,21793265.33357,2521224881.96207,A
0.01145,0,0.01386,0,0.01326,0,6.95949,0.00166,6.83861,0.00057,6.84571,0.00072,0.27225,0.00073,0.29282,0.00081,0.29202,0.00083,39645628.96269,566631941.65372,35944128.7268,407995702.46911,36453705.62635,355855424.25518,A
0.01517,0,0.01884,0,0.02081,0,6.47384,0.00076,6.23194,0.00021,6.23736,0.00014,0.30706,0.00085,0.33988,0.00095,0.35075,0.0008,30899856.80238,5651174755.80505,27859649.57689,5291027349.63605,28903097.93581,8381422717.48103,A
0.03624,0,0.0392,0,0.03765,0,5.36651,0.00309,5.13432,0.00064,5.20512,0.00063,0.40931,0.00098,0.43707,0.00133,0.43356,0.00119,21431200.56285,2372292108.67189,20385618.93579,2124499834.83343,21429545.85658,3907506294.82079,A
0.03242,0,0.03317,0,0.04248,0,5.48526,0.00385,5.39459,0.00203,5.23894,0.00155,0.40093,0.00158,0.41185,0.00167,0.43696,0.00133,22458982.46004,1016803484.17884,21491651.71706,914293515.74781,18862564.39323,926246952.12581,A
0.0404,0,0.04539,0,0.04576,0,5.17678,0.00327,4.98406,0.00126,5.00022,0.00155,0.4301,0.00122,0.45369,0.00136,0.4525,0.00129,21869454.94833,780681509.152,19998381.98462,669858048.15815,20771782.20321,883932444.82168,A
0.03094,0,0.02727,0,0.03506,0,5.63508,0.00045,5.6505,0.00016,5.48042,0.00032,0.39452,0.0008,0.39389,0.00107,0.41746,0.00089,20629509.5858,907878335.813,22601853.22045,1153467322.80514,19930216.05591,1230277541.67704,A
0.01087,0,0.01189,0,0.01298,0,6.99315,0.00502,6.93089,0.00373,6.876,0.0025,0.27196,0.00099,0.28281,0.00095,0.29679,0.00092,51133533.84068,155459161.42248,48352661.22929,142540221.78837,44538380.33623,119540178.89785,A
0.00831,0,0.0086,0,0.00852,0,7.27522,0.00223,7.25873,0.00327,7.29143,0.00347,0.2468,0.00096,0.25157,0.00083,0.25126,0.00081,59534476.56617,662790033.22686,57727687.20059,556430564.45177,58642353.29363,315375307.44291,A
0.00339,0,0.00335,0,0.00419,0,8.24353,0.00152,8.23314,0.00226,8.07649,0.00133,0.17258,0.00044,0.17104,0.00043,0.1923,0.00051,95540783.45494,3910340339.37262,94819973.32703,4185379032.13868,80180178.22578,1571657498.91289,A
0.0122,0,0.01224,0,0.01142,0,6.87995,0.00288,6.88555,0.00316,6.93894,0.00418,0.27857,0.00151,0.27765,0.0014,0.26656,0.00164,43548657.0538,463865659.5767,43029763.56433,327827337.87669,45786004.06425,320160584.66343,A
0.00552,0,0.00558,0,0.00578,0,7.74065,0.00151,7.73451,0.00173,7.71598,0.00175,0.2163,0.00074,0.21778,0.00074,0.22197,0.00081,74729322.8259,1951882085.96056,74553100.0362,2080840453.84232,73176573.11819,1636342893.66769,A
0.03563,0.00002,0.04285,0.00003,0.03483,0.00002,5.32665,0.02188,5.1002,0.02328,5.36161,0.01906,0.38314,0.00286,0.40445,0.00294,0.38306,0.00272,25056351.54542,564419858.73663,22924660.3347,517048556.76498,25009462.0988,1092176558.84333,A
0.03347,0.00002,0.03936,0.00002,0.03432,0.00001,5.39207,0.02238,5.20791,0.02166,5.38598,0.01604,0.3751,0.00349,0.40003,0.00286,0.386,0.00314,26314856.99442,673780015.39707,23870318.30307,613682994.46253,25086435.38143,1140426256.66982,A
0.00455,0,0.00459,0,0.00443,0,7.92301,0.00203,7.90247,0.00194,7.95505,0.00253,0.19261,0.00057,0.19162,0.00058,0.18924,0.00053,59325546.63834,7290100311.89334,59262445.15834,7099875801.25393,59428202.97449,6368000214.1242,A
0.02028,0.00001,0.02906,0.00003,0.04551,0.00001,6.23893,0.06101,5.86344,0.0611,5.09625,0.0196,0.30632,0.00265,0.34471,0.00225,0.42938,0.00226,36536797.07658,127745561277.123328,31438402.43806,98358790869.839728,22926314.91314,66024579862.412984,A
0.02775,0.00002,0.03347,0.00002,0.03478,0.00001,5.83648,0.03956,5.69007,0.04055,5.53968,0.02306,0.35152,0.00222,0.37241,0.00186,0.3898,0.00199,25801443.79305,5347770673.11289,24127473.45967,5258921059.66663,23586528.72475,9841274989.16909,A
0.01984,0.00001,0.02499,0.00002,0.04522,0.00003,6.345,0.05141,6.01252,0.04922,5.15594,0.02899,0.31082,0.00188,0.33579,0.00201,0.41959,0.00212,36122993.94279,11757610889.00751,31844862.6324,9535143977.95123,22506578.08672,9593976781.94741,A
0.02473,0.00002,0.02524,0.00002,0.03684,0.00001,6.0467,0.06138,5.9392,0.068,5.42689,0.018,0.32739,0.00192,0.32813,0.00204,0.39805,0.00171,32275310.1629,8358772407.59277,32057135.87086,9244313223.18616,24997952.89982,14502178894.06429,A
0.06517,0.00001,0.05731,0.00001,0.05702,0.00001,4.71955,0.00696,4.84698,0.00867,4.86308,0.00943,0.48343,0.00176,0.47086,0.00179,0.47042,0.0018,18968340.46198,2786825.87336,20619299.67486,3275263.73252,20670408.44584,3000179.04539,A
0.03756,0.00001,0.03778,0.00001,0.04179,0.00001,5.48188,0.00913,5.47015,0.01057,5.33981,0.00812,0.4049,0.00123,0.40599,0.00123,0.42626,0.00132,34094260.13369,29197143.9285,32578118.76107,31298281.96414,26741858.91828,14196136.90496,A
0.01857,0,0.02464,0.00001,0.02878,0.00001,6.24417,0.01318,5.94148,0.01447,5.84576,0.01197,0.32055,0.0014,0.34893,0.00129,0.36542,0.00106,36068674.5711,6115499181.1937,28409140.95164,5149919342.36381,25851011.22066,7730746131.38664,A
0.03584,0.00001,0.03512,0.00001,0.03323,0.00001,5.73042,0.01126,5.71336,0.01204,5.68668,0.01155,0.40056,0.00122,0.39733,0.0014,0.39802,0.00165,29022752.7724,1303703.90948,29324775.56774,1093933.69466,30156676.45707,348813.79329,A
0.01144,0,0.0127,0,0.00806,0,7.33371,0.00018,7.15706,0.00048,7.56536,0.00053,0.24007,0.00146,0.24782,0.00139,0.2168,0.00168,54845287.38473,994898771.79657,51464536.668,728225188.86346,78355570.91058,1502033402.79497,A
0.01333,0,0.01726,0,0.02609,0,6.85824,0.00448,6.40944,0.00722,5.80241,0.01025,0.24905,0.00251,0.29276,0.00238,0.34923,0.0031,44877272.27577,10032009636.84286,37595240.28756,5148342928.46861,29275179.78,3768393159.59965,A
0.0109,0,0.01017,0,0.00871,0,7.23199,0.00154,7.31095,0.00438,7.46204,0.00313,0.22055,0.00142,0.21964,0.00137,0.21091,0.0014,47163056.09014,827113168.44262,49852109.74031,964341847.17042,52639128.1724,959865696.10944,A
0.0159,0,0.01585,0,0.01747,0,6.58794,0.00504,6.57928,0.0051,6.54093,0.00297,0.29069,0.00185,0.29048,0.00185,0.29653,0.00158,42526178.21158,78125392.28878,42557419.91205,72559220.80542,41119357.55555,58510950.38706,A
0.02474,0,0.03401,0.00001,0.04994,0.00002,5.83602,0.00926,5.33158,0.01228,4.78273,0.0093,0.33903,0.00338,0.37961,0.00422,0.4429,0.00395,30961340.6324,2347111577.11514,25729200.11311,1488315905.30999,20936965.64529,1120915873.21675,A
0.04836,0.00001,0.04753,0.00001,0.08344,0.00003,5.21124,0.01828,5.09019,0.02033,4.4561,0.01538,0.42735,0.00435,0.43075,0.00444,0.51455,0.00305,23540353.35085,4817301427.4806,23481406.3622,5026588425.44554,16762117.0158,3428668843.80377,A
0.05895,0.00003,0.06214,0.00003,0.04701,0.00002,4.81578,0.01996,4.67531,0.02263,5.1458,0.02347,0.45765,0.00441,0.46709,0.00418,0.42477,0.0053,20101048.79077,2416194999.31822,19776685.37021,2580471221.53546,23111596.62005,6370595967.88267,A
0.01386,0,0.0123,0,0.01671,0,6.99753,0.00183,7.0085,0.00351,6.55785,0.00643,0.24752,0.00186,0.24456,0.00198,0.27726,0.00224,49481863.16906,235001839.49417,49985717.44383,240322200.37042,40996190.73457,66820659.75234,A
0.02843,0.00001,0.02837,0,0.0313,0.00001,5.82725,0.0079,5.80104,0.00914,5.67031,0.00803,0.36674,0.00267,0.36153,0.00326,0.37287,0.00256,27032746.31374,7734902.2259,27529033.32576,7158837.489,25880999.51499,5322402.40276,A
0.031,0.00001,0.03271,0.00001,0.0291,0,5.68685,0.0096,5.61506,0.00969,5.66395,0.00678,0.37736,0.00257,0.38322,0.00257,0.36186,0.00262,26174658.65289,10391588.6422,25403043.9943,10374780.20189,28611953.48228,12445260.2923,A
0.01224,0,0.01167,0,0.01149,0,7.03007,0.00021,7.08654,0.00039,7.06024,0.00047,0.28025,0.00102,0.27662,0.00103,0.276,0.00108,56515208.6878,191257844.17564,57319596.36726,178840443.12861,56824700.44071,154220892.79472,A
0.01722,0,0.01681,0,0.03076,0,6.54446,0.00527,6.64235,0.00513,5.65371,0.0051,0.31836,0.00398,0.30931,0.00361,0.39645,0.00437,38369151.23447,5042851149.60672,39254978.32256,5126429527.68725,27293349.16961,2398643033.40594,A
0.01412,0,0.0146,0,0.04804,0.00002,6.73904,0.00774,6.72005,0.00958,4.98806,0.01107,0.29003,0.00303,0.28888,0.00281,0.44053,0.00331,42991147.66516,18681447538.16848,41715574.90873,17306716464.421822,21509374.1698,4847501137.88502,A
0.04402,0,0.03551,0,0.0427,0.00001,5.50015,0.00497,5.5563,0.00333,5.23965,0.00646,0.42621,0.00219,0.40038,0.00301,0.42899,0.00314,25794234.30121,881236114.91032,28987225.40969,1220830582.09989,23210706.8843,1574007578.8688,A
0.05302,0,0.05541,0,0.078,0.00001,4.97095,0.0032,4.87188,0.00359,4.62396,0.00506,0.47117,0.00381,0.47743,0.00373,0.51888,0.00221,21029911.10639,464124212.60528,20383975.34746,496253288.50208,17291396.06913,749993701.92306,A
0.01396,0,0.01403,0,0.01385,0,6.67627,0.01272,6.62571,0.0105,6.62636,0.01111,0.25866,0.00157,0.2614,0.00176,0.2608,0.00199,48924984.66129,800653089.59943,50211011.19135,667324739.70267,50864427.17206,431934530.47656,A
0.01517,0,0.01609,0,0.01657,0,6.52509,0.00573,6.36544,0.00553,6.33716,0.00354,0.30243,0.00079,0.3094,0.00096,0.31599,0.00103,37954749.91695,7437482251.87982,37646988.94739,8252308354.2799,35600996.98857,12739586919.61388,A
0.02687,0,0.02343,0,0.0159,0,5.66696,0.00163,5.80675,0.00116,6.45712,0.0035,0.36072,0.00145,0.34484,0.00139,0.30964,0.00146,31549316.88121,9461123537.92166,33090301.9214,12022721458.22459,40231107.02949,24983726294.12906,A
0.01358,0,0.0154,0,0.01795,0,6.47629,0.00673,6.33791,0.00656,6.2479,0.0056,0.28906,0.00095,0.29912,0.00105,0.32138,0.00092,38809727.82445,10907473030.12691,36011176.59202,10453371685.67615,34576957.06765,11327933031.7327,A
0.02445,0.00001,0.02445,0.00001,0.0191,0,5.95773,0.01237,5.94505,0.01183,6.10737,0.00742,0.33491,0.00134,0.33501,0.00135,0.30031,0.00194,36216600.93022,272670795.18827,36206746.39929,269696504.17405,43678404.58215,267253623.49261,A
0.00548,0,0.00568,0,0.00532,0,7.58745,0.00411,7.51882,0.00365,7.58736,0.00352,0.19891,0.0006,0.20122,0.0006,0.19577,0.00058,60387853.83374,8429509574.28765,58957140.52698,6564052481.79766,66444240.97234,5687929158.40119,A
0.00636,0,0.00636,0,0.00594,0,7.11139,0.00159,7.1128,0.00153,7.18052,0.00079,0.22556,0.00088,0.2245,0.00086,0.2176,0.00083,62486974.50578,17456638798.554722,61164790.67154,18008527213.56826,68076468.12096,16668010076.19601,A
0.01129,0,0.01246,0,0.017,0,6.60009,0.0013,6.52521,0.00152,6.20273,0.0021,0.27914,0.00189,0.29185,0.00159,0.31961,0.00198,46980536.94869,18178428664.90376,45723647.41419,16644750548.9707,35752798.59885,11714679558.5145,A
0.00365,0,0.00378,0,0.00292,0,7.64492,0.00106,7.59977,0.00067,7.75449,0.00038,0.17546,0.00047,0.17935,0.00046,0.16528,0.00051,91076931.30061,28619754007.801848,88187208.25524,24441741687.14142,111382372.09329,32175318656.111252,A
0.00901,0,0.00928,0,0.009,0,7.14487,0.00154,7.10744,0.00111,7.12605,0.00105,0.26432,0.00131,0.26464,0.00125,0.25677,0.00132,55568458.88646,686440477.5716,54436919.17998,732060073.96483,53109705.89701,774973676.1847,A
0.0256,0,0.03627,0,0.0761,0.00005,5.88781,0.00431,5.3263,0.00519,4.18059,0.01014,0.3525,0.00308,0.39308,0.00308,0.50866,0.00359,31132244.44124,1881981641.07072,26197133.29489,1160394084.85367,16741243.68273,472943639.91196,A
0.06155,0.00002,0.04813,0.00002,0.0487,0.00002,4.50011,0.00869,4.77244,0.01038,4.85618,0.00755,0.46956,0.00329,0.43324,0.00343,0.44018,0.00295,18718942.3642,339337310.39666,21441316.0421,546691811.81831,20980775.74558,967165403.32205,A
0.02988,0.00001,0.0395,0.00002,0.05515,0.00003,5.58248,0.01454,5.20831,0.01718,4.7428,0.01177,0.36445,0.00258,0.40157,0.00257,0.45091,0.00304,27211303.89541,1111306253.42724,24089620.14764,849338871.12069,19935106.40601,752392300.98465,A
0.03933,0.00002,0.04812,0.00002,0.05216,0.00002,5.10078,0.01185,4.81912,0.01232,4.80186,0.00816,0.40561,0.00382,0.43368,0.00369,0.44861,0.00343,23762983.35305,665477882.29286,21243918.19488,567563619.79367,20423392.18109,840857723.59897,A
