0.01511,0,0.01978,0,0.01787,0,6.67953,0.00248,6.32226,0.00183,6.4315,0.00217,0.29577,0.00178,0.33579,0.00268,0.32325,0.00238,42951909.14095,2174142402.49976,37827723.06471,1408897397.47432,39402135.20001,1537832596.50942,A
0.02238,0,0.0379,0.00001,0.0624,0.00002,6.02999,0.00244,5.28162,0.01004,4.54499,0.00602,0.32337,0.00295,0.40103,0.00302,0.48295,0.00318,34133383.37216,3047736338.71578,24399260.44822,1418030520.25286,18327408.72311,938078769.79695,A
0.01901,0,0.02809,0,0.04712,0.00002,6.23164,0.00751,5.64832,0.00875,4.86097,0.01046,0.29882,0.00316,0.35082,0.00347,0.43356,0.00416,35764425.95963,3290988550.24129,28591723.27757,2056610155.14293,21382712.08744,1199448682.33018,A
0.01708,0,0.01715,0,0.01629,0,6.37761,0.00485,6.37857,0.00514,6.43072,0.00551,0.32517,0.0011,0.32499,0.0011,0.31594,0.00114,40559113.5733,276672331.90024,41352231.70833,261763239.96866,43025928.02505,293232935.70556,A
0.00883,0,0.00871,0,0.01493,0,7.18995,0.00327,7.18116,0.00292,6.50987,0.00533,0.2509,0.00243,0.25067,0.0024,0.30599,0.00335,53656996.73107,60942358359.3468,53977835.99836,61564667776.701976,40317839.16535,34714932339.865724,A
0.00886,0,0.00879,0,0.00819,0,7.1001,0.0016,7.13149,0.00166,7.18468,0.00173,0.25567,0.00149,0.25609,0.00142,0.24488,0.00154,46801851.70243,11337750756.7324,44692209.45704,11169827030.23273,46197275.21542,13706053285.77414,A
0.00948,0,0.00976,0,0.01568,0,7.16419,0.01009,7.11545,0.01364,6.61311,0.03255,0.22343,0.0011,0.22605,0.00113,0.28913,0.00185,62050697.64821,9209021791.56124,61790162.26993,10832404822.54829,42365170.85792,4623478518.98863,A
0.0074,0,0.007,0,0.00727,0,7.3932,0.00213,7.41436,0.00212,7.51919,0.00364,0.23561,0.00086,0.22482,0.00074,0.22561,0.00075,44468060.04004,2314591557.67987,46960173.36771,2742936842.19839,46433485.29418,2789817855.67189,A
0.02648,0.00002,0.03124,0.00002,0.04134,0.00001,5.92708,0.04481,5.75915,0.0443,5.62876,0.02112,0.33368,0.00197,0.3603,0.00147,0.41139,0.00141,31531512.69394,1306249555.09417,28765378.10884,1238914655.36206,24896511.19031,1893175202.51458,A
0.04696,0.00004,0.04003,0.00003,0.05033,0.00002,5.29772,0.0352,5.42324,0.03767,5.17075,0.02566,0.41217,0.00136,0.39662,0.00161,0.43927,0.00167,22845792.05327,652062826.3022,24951277.92324,906436471.83808,21837165.27887,1071551959.31116,A
0.01576,0,0.01537,0,0.01377,0,6.47742,0.00163,6.48963,0.00226,6.60557,0.0025,0.30909,0.00112,0.30538,0.00122,0.29276,0.00118,29543061.41622,275868260.18336,29916047.3066,312070933.00137,32276183.78743,204948137.34669,A
0.05055,0.00002,0.05351,0.00003,0.06041,0.00002,4.80569,0.01259,4.72733,0.01503,4.66234,0.01166,0.44529,0.00308,0.45128,0.00294,0.473,0.00226,20524167.03618,446692237.28378,19982127.12929,451881986.80031,18803868.20687,664424524.433,A
0.01341,0,0.01564,0,0.0447,0.00002,6.76454,0.00266,6.45999,0.00533,4.99254,0.0123,0.26986,0.00188,0.28071,0.00219,0.42597,0.00249,42694705.68904,3167111562.65272,39482845.46002,2494473733.15883,22061088.91179,673853703.61318,A
0.01263,0,0.01619,0,0.03703,0.00001,6.78293,0.00355,6.45093,0.00533,5.30496,0.01222,0.2532,0.00183,0.28176,0.00171,0.39966,0.00257,43684234.08736,4653951130.70077,37877498.65587,3281574600.06645,24434449.34841,885969081.20424,A
0.00901,0,0.00928,0,0.009,0,7.14487,0.00154,7.10744,0.00111,7.12605,0.00105,0.26432,0.00131,0.26464,0.00125,0.25677,0.00132,55568458.88646,686440477.5716,54436919.17998,732060073.96483,53109705.89701,774973676.1847,A
0.01317,0,0.01383,0,0.0123,0,6.56234,0.00274,6.53836,0.00269,6.72301,0.00179,0.28421,0.00131,0.28855,0.00129,0.27961,0.00121,34887826.378,801847940.88513,33189872.84239,668540140.80516,40501415.66625,553626737.03434,A
0.03129,0.00001,0.03988,0.00002,0.04726,0.00002,5.47095,0.01054,5.1387,0.01248,4.96643,0.01046,0.38056,0.00228,0.4055,0.00254,0.43218,0.00218,25345929.39562,593904096.20944,22848731.84408,474703341.97201,21520767.7264,733286995.63304,A
0.01038,0,0.0109,0,0.02001,0,6.74761,0.00163,6.68188,0.00115,6.01229,0.00144,0.27029,0.00202,0.27934,0.00182,0.34937,0.00247,50231439.7158,37798913791.08332,47748959.01473,35508444112.899016,27609542.59127,12893053044.31923,A
0.03931,0.00001,0.04116,0.00002,0.03933,0.00001,5.33019,0.01151,5.28049,0.01633,5.30872,0.01461,0.40327,0.00236,0.41423,0.00191,0.4087,0.00217,24471096.54333,4118763889.69766,24066974.12036,4296054790.00987,24178470.73933,6239168159.16775,B
0.0163,0,0.01467,0,0.0167,0,6.80317,0.00774,6.79432,0.00681,6.76207,0.00704,0.2679,0.00199,0.26452,0.00226,0.27033,0.00208,48466209.21143,1124972968.16648,49975715.04645,1414358733.06477,45332118.61836,961184213.845,B
0.02648,0.00001,0.03871,0.00002,0.04443,0.00003,5.92968,0.02536,5.38933,0.02562,5.18472,0.03232,0.34924,0.00214,0.39918,0.00231,0.41669,0.00231,28956266.12665,4231919580.38932,24233169.31426,3660880691.18527,23180423.18806,5568201051.19678,B
0.03334,0.00002,0.04152,0.00002,0.04399,0.00003,5.45786,0.02254,5.21188,0.01849,5.19517,0.02357,0.37476,0.00239,0.40919,0.00166,0.41293,0.00184,27091640.08655,3381124238.57568,23850464.24855,2743762203.77934,23428465.49909,3766327492.08507,B
0.02036,0.00001,0.02497,0.00001,0.02263,0.00001,6.02241,0.02227,5.7471,0.02054,5.90394,0.0192,0.30906,0.00266,0.33439,0.00274,0.32486,0.00254,33367451.54865,1065632351.49364,30328463.45987,1080116892.0085,31905859.92734,1729309174.82198,A
0.02996,0.00001,0.0324,0.00002,0.03308,0.00002,5.54053,0.01858,5.4254,0.01869,5.44621,0.01883,0.36209,0.00278,0.37285,0.00274,0.37539,0.00291,27498938.38857,937184946.0218,25833624.11814,1047214155.64413,24912206.22372,1342307595.01412,A
0.05083,0.00003,0.05161,0.00003,0.05053,0.00003,4.89541,0.01679,4.91585,0.01867,4.93289,0.01654,0.44462,0.00213,0.44476,0.00197,0.44202,0.00199,19695243.28858,914411740.62935,19927601.00759,942701882.00265,20010689.46167,1750686168.73013,B
0.043,0.00001,0.04972,0.00002,0.05609,0.00003,5.21455,0.01635,5.04426,0.01806,4.8341,0.01655,0.42558,0.00247,0.44437,0.00222,0.46063,0.00228,21093429.44293,1130290459.66689,19839776.87289,985616407.6439,18749778.71739,1548688329.78675,B
0.02088,0,0.02297,0,0.0211,0,6.02254,0.00046,5.91381,0.00013,6.00409,0.00032,0.34855,0.00083,0.3653,0.00096,0.35424,0.00106,25976990.66737,175590368.78777,25500050.37231,160637158.78483,25569051.52694,141086515.88972,A
0.01908,0,0.02136,0,0.02184,0,6.14867,0.00079,6.04254,0.00033,6.05947,0.00026,0.33807,0.00097,0.35563,0.0011,0.35634,0.00104,27709029.6287,232125028.17442,26807115.30376,203408662.59005,25582415.10362,178036483.75101,A
0.0231,0,0.02811,0,0.02585,0,5.94905,0.00227,5.74456,0.00143,5.83676,0.00125,0.34973,0.00094,0.38167,0.0011,0.36924,0.00112,28532070.20641,5532629568.50832,24507645.71528,4498328816.49105,25519409.23587,5826871718.83423,A
0.01506,0,0.01494,0,0.01563,0,6.65531,0.00031,6.63587,0.00013,6.58757,0.00033,0.31674,0.00085,0.32297,0.00097,0.32521,0.00097,29881375.08447,1193417662.24994,30590907.22929,1229540060.54744,30902954.59578,1404398880.67414,A
0.01285,0,0.01289,0,0.0159,0,6.67201,0.0031,6.64375,0.00267,6.55536,0.00252,0.28769,0.00085,0.2916,0.00095,0.30706,0.00078,33730553.67182,2810738910.67067,34243702.7345,2948034210.28832,30416889.09462,2904868625.17981,A
0.01247,0,0.01273,0,0.01255,0,6.66601,0.0013,6.62957,0.00172,6.63275,0.00134,0.28691,0.00115,0.29341,0.00131,0.29012,0.00137,32682265.20847,2551962488.31748,34545148.77023,2936671610.65727,34716873.60467,3998288884.94196,A
0.01329,0,0.01332,0,0.01283,0,6.77824,0.00148,6.77601,0.0014,6.82107,0.00111,0.27745,0.00138,0.27747,0.00137,0.27386,0.00133,56819271.07276,730267603.33251,56225097.28761,765915287.40966,57714133.77252,685013638.06388,A
0.0587,0.00002,0.06463,0.00001,0.06013,0.00001,4.68836,0.00745,4.54743,0.00537,4.65499,0.00434,0.48268,0.00264,0.50434,0.00219,0.49396,0.00207,19509092.29879,975757969.83367,18368444.99075,912876168.96231,19100922.65726,1542126847.35321,A
0.02165,0,0.02036,0,0.01965,0,6.24693,0.00579,6.24791,0.0053,6.28411,0.00583,0.33913,0.00145,0.33109,0.00163,0.32645,0.0016,33773253.98897,81265499.35947,34759911.08634,74524770.31102,35391116.8235,66519664.64933,A
0.04363,0.00001,0.04288,0.00002,0.05437,0.00002,5.14726,0.01556,5.14229,0.01749,4.76801,0.01336,0.42658,0.00376,0.41907,0.00383,0.45844,0.00347,22722567.60789,4841594221.8944,23093031.53687,4835006833.04298,20160992.54303,5736412457.88337,A
0.00293,0,0.00311,0,0.00425,0,8.59836,0.00103,8.51466,0.00062,8.21017,0.0008,0.16547,0.00081,0.16374,0.0008,0.17218,0.00082,101221987.47557,6745192833.34809,100660851.05155,6854414836.89149,87700021.84701,3454026741.6161,A
0.04853,0.00002,0.04953,0.00003,0.05099,0.00002,4.97932,0.0168,4.95159,0.01945,4.9734,0.01726,0.44364,0.00173,0.44511,0.00172,0.45322,0.00156,20496341.38165,379790762.58118,20328062.42184,439071578.36585,20210769.97362,735586160.66087,A
0.0523,0.00001,0.05624,0.00003,0.0566,0.00002,5.24842,0.0177,5.00129,0.02598,5.24335,0.01802,0.4537,0.00896,0.48039,0.01188,0.45908,0.01024,22506765.31906,2573670107.05958,21123009.99707,2411059583.34497,20735577.91417,3268351629.63836,A
0.03721,0.00001,0.03761,0.00002,0.06076,0.00003,5.46535,0.02501,5.42872,0.0293,4.74403,0.02044,0.40225,0.00312,0.40057,0.00324,0.46319,0.00336,25426641.03248,1814855287.70693,25497412.23696,1855428524.66386,19324256.98563,1448769677.56124,B
0.02326,0.00001,0.02554,0.00002,0.04526,0.00003,6.00417,0.03699,5.90444,0.04132,5.12136,0.03113,0.3234,0.0027,0.33692,0.00227,0.41738,0.0022,32942734.96623,4183873754.15763,31612835.10508,3780260666.37702,22558520.38241,2619194646.69162,B
0.01726,0,0.01658,0,0.01658,0,6.56644,0.00118,6.54365,0.00146,6.53219,0.00152,0.33279,0.00085,0.33176,0.00097,0.33204,0.00097,39358011.07163,1763785997.69113,39618040.79882,2193224984.45033,39495897.56422,2551148283.39734,A
0.0124,0,0.0128,0,0.01476,0,6.91862,0.00474,6.86298,0.00872,6.81315,0.01073,0.25872,0.00109,0.25992,0.00115,0.27998,0.00084,43831490.79366,350539637.5559,43101808.84573,319280055.68688,38301331.29537,205542140.70361,B
0.01919,0,0.02057,0,0.02289,0,6.16699,0.00156,6.07829,0.0009,5.96762,0.0008,0.33367,0.00087,0.34606,0.00103,0.36007,0.00089,29077063.14383,184905024.05318,28382726.32069,180416271.72602,25789240.57445,170352763.7657,B
0.03106,0,0.03154,0,0.03317,0,5.56093,0.00172,5.49867,0.00033,5.42127,0.00051,0.38905,0.00123,0.3973,0.00133,0.40596,0.00134,26241228.31085,1716816185.87031,25141950.77865,1687670604.17852,24102295.92411,1778783599.78103,A
0.03934,0,0.05525,0.00001,0.06048,0.00002,5.22069,0.00803,4.80722,0.0064,4.57587,0.00839,0.42458,0.00288,0.47175,0.00214,0.48114,0.00277,23279435.28851,578882299.43487,19461879.64763,401206993.77379,18518815.95929,527364577.8381,A
0.04595,0.00001,0.05826,0.00002,0.06164,0.00003,5.2398,0.0105,4.89436,0.0104,4.56688,0.01323,0.43354,0.00181,0.46869,0.00177,0.47642,0.00216,20820676.91032,371484732.81579,18630242.77533,279207614.9081,18433058.87571,501403444.13951,A
0.04928,0.00001,0.043,0.00001,0.05873,0.00003,5.06548,0.01059,5.11736,0.01091,4.63789,0.01331,0.44692,0.00237,0.43147,0.0026,0.46508,0.00296,20942068.34065,358131936.68044,22458246.78116,400277131.12299,18936310.24216,373275092.82321,A
0.01696,0,0.02032,0.00001,0.02252,0.00001,6.52793,0.01089,6.36994,0.01496,6.18019,0.01379,0.29891,0.00142,0.31537,0.00136,0.32559,0.00178,41629448.76595,8631210796.80348,38019487.64306,7028787537.06625,35397809.21854,6649837547.43351,A
0.01364,0,0.01167,0,0.00751,0,6.66453,0.00077,6.81256,0.00097,7.73199,0.01441,0.2686,0.00224,0.24587,0.00255,0.23012,0.00233,46886146.12788,6096459953.59466,49966861.58003,7763168478.58596,71277621.75192,7026052171.0868,A
0.08126,0,0.08218,0,0.0611,0,4.30502,0.00131,4.31246,0.00174,4.64743,0.00253,0.54027,0.00181,0.53706,0.00168,0.49813,0.00205,11039303.20405,431279638.98879,13234143.11527,700143447.38046,13432717.3437,1298001037.91078,A
0.01961,0,0.0173,0,0.01525,0,6.35916,0.00109,6.41053,0.00134,6.67527,0.00112,0.30323,0.00195,0.2985,0.00176,0.28683,0.00187,39692442.10653,4559949585.15981,39996413.8462,5417397255.30702,43370497.99957,4136603728.64082,A
0.01386,0,0.01378,0,0.01345,0,7.09253,0.01421,7.08452,0.01646,7.18878,0.01295,0.27448,0.00088,0.27442,0.00088,0.27045,0.00082,44437285.60261,114233368.29738,44753250.05442,126204327.19129,45406055.65088,96442519.22789,A
0.01241,0,0.01394,0,0.01238,0,6.70606,0.00295,6.62667,0.00438,6.77118,0.00625,0.28144,0.00128,0.28617,0.00124,0.27215,0.00127,45563107.9566,6109425216.86129,44817795.67519,4483810198.55174,47860683.8826,18420905869.482492,B
0.03136,0,0.03472,0,0.03147,0,5.67845,0.00342,5.57204,0.00447,5.73111,0.00648,0.40017,0.00168,0.41125,0.0017,0.39398,0.00176,30315978.16439,986874526.89593,27946523.74601,1025428784.79263,30531057.78037,3428082689.51116,B
0.02229,0,0.03026,0.00001,0.02756,0.00001,6.09019,0.00427,5.97668,0.00781,6.04595,0.00802,0.34694,0.00154,0.36728,0.00119,0.35629,0.00133,31980437.88682,1754856791.09113,28060712.06436,1069396719.50862,29392546.52171,3898930121.77379,B
0.05556,0.00001,0.05533,0.00001,0.0545,0.00001,4.84361,0.00417,4.83231,0.00412,4.81888,0.00332,0.47772,0.00267,0.47959,0.0026,0.48096,0.00268,21351839.44996,200714625.65661,21274343.57254,190203058.67823,21319858.93254,199290492.59573,A
0.04823,0,0.05711,0.00001,0.05948,0.00001,4.97959,0.00367,4.84211,0.00313,4.81017,0.00322,0.46754,0.00301,0.48167,0.00262,0.48911,0.00257,22664112.8522,250074650.24923,21113912.19623,234021813.73427,20134880.34315,279277523.34861,A
0.04639,0.00001,0.04707,0.00001,0.05209,0.00001,5.07972,0.00439,5.05405,0.00465,5.0417,0.0044,0.45814,0.00227,0.46037,0.00217,0.4634,0.00188,19573086.05498,152273903.23958,19199792.26616,209847645.80585,18465313.88345,300169956.44051,A
0.02358,0,0.02444,0,0.024,0,6.36953,0.00046,6.31997,0.0003,6.32966,0.00022,0.36518,0.00094,0.36977,0.00096,0.36775,0.00096,32015450.01008,4633239839.10295,32183455.46719,5056974605.66807,32461730.23198,5388230642.94221,A
0.01397,0,0.01428,0,0.01487,0,6.8762,0.00247,6.82662,0.00254,6.79695,0.0015,0.29986,0.00096,0.30203,0.00099,0.30672,0.00101,39561385.5066,15090611.69573,38977037.96303,13274655.10715,37455277.25031,6596037.1631,A
0.05143,0,0.05388,0,0.05368,0,5.24965,0.0014,5.19772,0.00095,5.24012,0.0005,0.47499,0.00133,0.47837,0.00132,0.47821,0.00122,24633984.85287,79342697.57438,23673832.35104,124042513.59589,23722888.90716,67271447.90799,A
0.03923,0,0.03783,0,0.04662,0,6.00066,0.00123,6.00662,0.001,5.93915,0.00178,0.41319,0.00092,0.41278,0.00093,0.42313,0.00072,29347459.09243,225399342.38452,29674505.11235,233478390.30691,27629101.17499,369077202.93986,A
0.07346,0,0.07276,0,0.06195,0,4.86348,0.00073,4.8675,0.00096,4.98584,0.00113,0.5222,0.00114,0.52119,0.00115,0.50623,0.00135,18253320.74739,55913761.15873,18184807.79308,72374147.33127,20614691.56401,42958395.25819,A
0.0298,0,0.03447,0,0.033,0,5.8074,0.0052,5.6092,0.0038,5.69683,0.00393,0.38299,0.00191,0.40482,0.00182,0.39821,0.00176,32931404.17927,847656022.80322,30418634.2886,1010561518.05007,31308828.5986,1740146518.03589,A
0.02741,0,0.02905,0,0.02879,0,5.93774,0.00154,5.82897,0.00154,5.81597,0.00136,0.38522,0.00089,0.39398,0.00093,0.3947,0.00096,27467972.87878,824269259.3543,27460078.63773,951237414.73937,29032802.0555,1402114288.26396,A
0.09262,0,0.1076,0,0.09113,0,4.07051,0.00021,3.89026,0.00015,4.10293,0.00036,0.57721,0.00139,0.59761,0.00125,0.57257,0.00132,11333152.76199,618390503.03039,10516178.94287,541796421.52461,11431052.02055,489595260.7933,A
0.03788,0,0.04558,0,0.03928,0,5.32373,0.00036,5.16587,0.00029,5.26405,0.00043,0.45038,0.00143,0.47114,0.00121,0.45218,0.0014,24808314.43477,851324105.08129,22821100.74168,951408580.99995,23514429.22482,1072217259.70833,A
0.0481,0,0.05347,0,0.07349,0,5.01418,0.00051,4.80431,0.00056,4.60101,0.00102,0.48148,0.00157,0.49452,0.00151,0.52118,0.00106,21612677.19768,736298022.28694,20163217.02342,809332235.81054,17566416.93955,674471018.51577,A
0.04773,0,0.04915,0,0.05309,0,5.02503,0.00063,4.9772,0.00084,4.88048,0.00055,0.47036,0.00133,0.47502,0.00134,0.49075,0.00127,21809385.83554,209932470.79126,21446559.60455,229287993.72611,20612069.89207,270137307.55037,A
0.0162,0,0.02158,0,0.02459,0,6.52117,0.0024,6.23695,0.00277,5.99125,0.00297,0.317,0.00107,0.34304,0.00106,0.36835,0.00127,39925414.7962,2766170372.19192,33364695.17457,1893595820.85468,31090524.94624,1924303460.97819,A
0.0329,0,0.03005,0,0.03039,0,5.67867,0.00159,5.67923,0.00161,5.67961,0.00177,0.40938,0.00123,0.40693,0.0014,0.4099,0.00126,27264811.68932,468886055.32453,27755953.18607,497511177.23617,27941146.11301,768415193.65322,A
0.03012,0,0.03077,0,0.0305,0,5.79211,0.00055,5.76386,0.00066,5.7771,0.00055,0.4119,0.00099,0.4156,0.001,0.41403,0.00098,27620682.583,138564456.15509,27292856.44153,160352023.83514,27421640.46963,136774145.94996,A
0.03381,0,0.03559,0,0.03472,0,5.6423,0.00063,5.53767,0.00061,5.5737,0.00056,0.42766,0.00101,0.4375,0.00106,0.43269,0.00108,26776226.00894,1063374936.88533,25757169.81567,1184577672.90182,26143092.05037,1653157282.61487,A
0.02829,0,0.03005,0,0.02892,0,5.90672,0.00126,5.85513,0.0012,5.88533,0.00144,0.3987,0.0011,0.40465,0.0011,0.40045,0.00106,29935660.76176,635135573.47164,29102306.15333,496388546.94303,29457956.63399,724135164.98283,A
0.03308,0,0.03363,0,0.03174,0,5.73075,0.00124,5.71649,0.00122,5.78971,0.00137,0.41968,0.00101,0.42049,0.00101,0.4136,0.00101,28007625.93836,659415420.081,27904900.0851,726580670.92502,28675663.17851,947537405.91877,A
0.01296,0,0.01372,0,0.01377,0,7.14054,0.00399,7.04485,0.00487,7.02409,0.0052,0.28453,0.00074,0.29146,0.00083,0.29297,0.00085,46939266.94169,2443058886.32753,47163239.99354,2677076314.55106,45984157.96128,2079777250.70829,A
0.0173,0,0.01744,0,0.01802,0,6.5823,0.00168,6.53247,0.00209,6.49773,0.00159,0.32807,0.0008,0.33081,0.00086,0.33448,0.00086,37956986.02123,484933780.03139,37290769.70129,394728311.46754,37245090.23441,476256577.64277,A
0.01309,0,0.01448,0,0.02117,0,6.94451,0.00197,6.7964,0.00261,6.34946,0.00314,0.2946,0.00074,0.30775,0.00082,0.35508,0.00081,46660118.79449,3486681261.56258,46681870.12491,3599657856.64289,36665563.18779,1582644015.86155,A
0.01199,0,0.0145,0,0.01349,0,7.23354,0.0034,7.05558,0.00478,7.02075,0.00539,0.27402,0.00068,0.29028,0.00063,0.29253,0.00077,63733333.59978,1681123312.09187,56657699.54335,3288360715.43553,53801641.95154,2974034892.15074,A
0.03837,0,0.04127,0.00001,0.03847,0.00001,5.75845,0.01675,5.65155,0.02702,5.77685,0.02572,0.40649,0.00116,0.41414,0.00122,0.40312,0.00118,22304927.99643,1327126423.71492,21927189.74266,1492219993.01884,22990710.36667,2201013985.07011,A
0.02121,0,0.02452,0,0.03549,0,6.26317,0.0034,6.05957,0.00406,5.51765,0.00251,0.35105,0.00109,0.36885,0.00104,0.42249,0.00114,32726720.74027,922356607.98713,29378056.37754,1227864460.82206,21305722.91917,901944571.29142,A
0.0781,0.00002,0.07732,0.00001,0.08632,0,4.47883,0.00345,4.43386,0.00308,4.22745,0.00037,0.52951,0.00126,0.53106,0.00138,0.56071,0.00121,16848666.28585,141698174.18099,16735814.92973,142992018.00305,15621057.12658,174561185.33777,A
0.05393,0.00001,0.05548,0.00001,0.05513,0.00001,5.13289,0.00251,5.08769,0.0027,5.07791,0.00165,0.47728,0.00104,0.48151,0.00101,0.48239,0.00101,18282875.36533,1371508509.94677,18003228.42543,1386959919.44618,17973209.10803,1667278751.82762,A
0.02389,0,0.02994,0,0.02808,0,6.00193,0.00054,5.84398,0.00049,5.77907,0.00048,0.38002,0.00099,0.39752,0.00084,0.40309,0.00107,30516730.58021,6749845811.88123,26582876.53474,5764844082.38138,27137600.90641,6542647421.725,A
0.03743,0,0.03576,0,0.03194,0,5.44719,0.0009,5.49777,0.00102,5.56088,0.00092,0.44005,0.00129,0.43386,0.00123,0.42489,0.00142,23013075.543,840380644.07796,23561116.96236,1176283500.09109,24710485.05749,2057171546.88328,A
