0.01511,0,0.01978,0,0.01787,0,6.67953,0.00248,6.32226,0.00183,6.4315,0.00217,0.29577,0.00178,0.33579,0.00268,0.32325,0.00238,42951909.14095,2174142402.49976,37827723.06471,1408897397.47432,39402135.20001,1537832596.50942,A
0.01063,0,0.01003,0,0.01029,0,6.96274,0.00067,6.97876,0.00086,6.96803,0.00102,0.268,0.00102,0.26534,0.00109,0.2647,0.00111,37496779.04471,1442341438.05076,38771144.0829,2586803002.77199,38086905.90326,2931574319.53716,A
0.02429,0,0.02555,0,0.02491,0,6.00499,0.00116,5.90216,0.00119,5.94034,0.00087,0.38813,0.00107,0.3968,0.00114,0.38997,0.00117,33100960.30516,8594323260.02244,31060090.44891,7388527475.38046,31849705.5119,7796894505.51552,A
0.02911,0,0.02919,0,0.0285,0,5.762,0.00041,5.72831,0.00076,5.78768,0.00087,0.40491,0.00102,0.40399,0.0011,0.39858,0.00103,21263915.02016,877500561.94659,21478016.67635,890339478.28661,21781655.78224,873949110.18009,A
0.03259,0,0.03024,0,0.02927,0,5.75494,0.0014,5.73457,0.00145,5.79488,0.00192,0.40723,0.00088,0.40607,0.00101,0.40031,0.00103,21007705.09165,4330008401.974361,21994483.77942,4639929030.04172,22353093.59246,4898235023.33018,A
0.0398,0,0.04072,0,0.04012,0,5.55915,0.00071,5.53345,0.00087,5.58823,0.00107,0.44254,0.00117,0.44639,0.00114,0.4417,0.0011,27652749.47431,1047506365.19094,27266287.34681,1039552535.29947,27685387.08253,772373122.19853,A
0.03698,0,0.03526,0,0.03645,0,5.4645,0.0011,5.46704,0.00102,5.49219,0.00095,0.43783,0.00127,0.43858,0.00129,0.43405,0.00117,20562586.86052,1086142752.2946,20954360.34979,1191620297.95291,20752592.35335,1245881159.70176,A
0.02066,0,0.02082,0,0.02338,0,6.26491,0.00098,6.24441,0.00102,6.21595,0.00132,0.35683,0.00088,0.35781,0.00092,0.35981,0.00077,34880890.73153,1488496843.3713,34888569.90241,1809963946.44249,33013140.53774,1858396068.35145,A
0.02248,0,0.02276,0,0.0226,0,6.35984,0.00078,6.33983,0.00075,6.35845,0.00066,0.35269,0.00096,0.3553,0.00096,0.35411,0.00093,33826853.34754,3781446410.30065,33573432.69569,4941168065.55323,33725974.22766,4600494719.66934,A
0.02614,0,0.02633,0,0.02616,0,6.00035,0.00122,5.9834,0.00126,5.99966,0.00119,0.39111,0.00106,0.39298,0.00109,0.39159,0.00105,31032310.98705,1154122119.96043,30866294.1753,1669515435.47025,31071316.02608,2396867684.72835,A
0.02308,0,0.02502,0,0.03098,0,6.18341,0.00089,6.02042,0.00068,5.75093,0.00069,0.37048,0.001,0.38285,0.00104,0.40802,0.00094,31167898.19817,2188607619.12894,29687056.74539,2369875597.68237,25028703.75085,1871312784.16027,A
0.03587,0,0.04153,0,0.0398,0,5.52041,0.00064,5.34687,0.00086,5.39192,0.00061,0.43305,0.00127,0.45343,0.00112,0.45018,0.00109,25416054.85404,222086932.93934,23924659.10806,248196396.13967,24137386.18273,372076392.79294,A
0.01724,0,0.01773,0,0.02008,0,6.64127,0.00955,6.43478,0.0168,6.30999,0.01184,0.30222,0.00109,0.31167,0.00154,0.32859,0.00122,45993149.92174,56077610.92146,41557105.66015,70279007.23106,38298270.86724,120824105.97841,A
0.02926,0,0.02965,0,0.02942,0,5.92613,0.00343,5.90668,0.00334,5.90625,0.0034,0.37896,0.0009,0.38187,0.0009,0.38056,0.00088,33457725.05612,111735091.10347,33155878.45169,116547157.54853,33279338.56126,98847329.76236,A
0.02605,0,0.02615,0,0.02542,0,6.05344,0.0044,6.03853,0.00454,6.07487,0.00382,0.36867,0.00103,0.36975,0.00103,0.36569,0.00099,31869468.29425,50636532.22382,31770740.50394,55472574.12767,32469676.59637,45670062.37418,A
0.0408,0,0.04102,0,0.04085,0,5.57091,0.00273,5.54907,0.00237,5.54018,0.0025,0.42966,0.0011,0.43111,0.00108,0.43091,0.00109,25655599.258,3662509.51691,25548367.10456,3616600.88319,25561846.0265,2521228.89952,A
0.03463,0,0.03527,0,0.03533,0,5.73282,0.00278,5.69002,0.00219,5.67245,0.0022,0.4055,0.00102,0.40906,0.00102,0.40987,0.00103,27999738.45821,7497494.99805,27639849.04106,7893234.07507,27465197.30821,4752137.92638,A
0.01965,0,0.01961,0,0.01806,0,6.25261,0.00507,6.25495,0.00437,6.26943,0.00465,0.32689,0.00085,0.3297,0.00082,0.32331,0.00101,38294133.4259,466082986.02238,37963507.08452,477078792.13138,39919414.34059,489526462.40402,A
0.02385,0,0.02645,0,0.02628,0,6.13538,0.0072,6.08644,0.0081,6.09954,0.00669,0.35755,0.00116,0.36198,0.00106,0.36106,0.00109,34288748.08079,38679654.06918,32044292.72205,7055001.65986,32074283.95819,2799762.86805,A
0.01937,0,0.02441,0,0.03405,0,6.39658,0.00723,6.09284,0.00949,5.65836,0.00785,0.32559,0.00331,0.35093,0.00297,0.39496,0.00317,37945984.74415,35962735991.50428,33026823.5876,26559452708.535048,27410447.60479,26935985363.177988,A
0.01936,0,0.01899,0,0.02268,0,6.67364,0.00183,6.53804,0.00306,6.37494,0.00174,0.32068,0.00119,0.32571,0.00117,0.34734,0.0013,41372142.58195,4720916295.14407,40075154.66062,4093655480.12016,37067409.72525,3591555138.1643,A
0.01693,0,0.01466,0,0.02502,0,6.84603,0.00698,6.83226,0.00402,6.61635,0.00401,0.29569,0.001,0.29012,0.00109,0.33147,0.00098,43124800.50284,3752497145.47659,46588082.42558,3987522912.67402,36389034.41488,3173178624.43679,A
0.01479,0,0.01491,0,0.01637,0,7.00617,0.00446,6.95687,0.00375,7.01352,0.00438,0.28657,0.00098,0.28953,0.00094,0.29505,0.00101,42606630.7398,3932952535.26044,42047271.28529,4482664666.57284,42818622.06429,5549819422.46566,A
0.01458,0,0.01744,0,0.02595,0,6.97274,0.00236,6.83704,0.00367,6.41912,0.00207,0.29533,0.00132,0.31081,0.00102,0.3584,0.00129,47078829.25179,3653367604.19918,42906805.4731,3278843052.37409,35886511.45473,3001542636.97112,A
0.06882,0.00002,0.0835,0.00004,0.07587,0.00003,4.69186,0.01941,4.30236,0.01766,4.46136,0.01518,0.48589,0.00278,0.51905,0.00298,0.50463,0.00291,17983213.82897,314165455.87937,16733185.14379,308538052.32617,16960024.45383,419441788.39784,B
0.07008,0.00001,0.0993,0.00003,0.09822,0.00003,4.62841,0.01048,4.07594,0.0073,4.06001,0.00857,0.4946,0.00334,0.55158,0.00272,0.55051,0.00294,19123592.13619,363113441.33315,15210701.91233,226118975.56869,15260202.92728,294040648.4306,B
0.09871,0.00002,0.11828,0.00002,0.10881,0.00002,4.15931,0.00745,3.87772,0.00538,4.06973,0.0087,0.54662,0.00388,0.57422,0.00336,0.55917,0.0034,16141967.2912,241655511.61868,14110508.43505,199427606.37206,14626504.42487,272161411.51964,B
0.02226,0,0.03516,0.00001,0.04544,0.00001,6.35481,0.01112,5.6069,0.02046,5.28553,0.01846,0.31787,0.00313,0.37998,0.00376,0.4258,0.00297,45804214.14364,3809163822.94026,28009361.29076,1557827057.83059,23534952.22159,1092054546.29353,B
0.10839,0.00005,0.16061,0.00002,0.1446,0.00002,3.93002,0.01009,3.38625,0.00466,3.62969,0.00504,0.55476,0.00539,0.63432,0.00287,0.61388,0.00275,16208430.07626,299782438.3858,11817038.35261,153016812.6912,12384456.38684,210764743.60907,B
0.02439,0,0.04301,0.00001,0.05893,0.00003,6.28619,0.0113,5.44262,0.02074,5.05035,0.01909,0.3231,0.00278,0.40837,0.0028,0.45649,0.00225,41322076.68586,3389724085.12396,23686899.68048,897577085.71403,19756967.31179,727010236.75688,B
0.09871,0.00002,0.11828,0.00002,0.10881,0.00002,4.15931,0.00745,3.87772,0.00538,4.06973,0.0087,0.54662,0.00388,0.57422,0.00336,0.55917,0.0034,16141967.2912,241655511.61868,14110508.43505,199427606.37206,14626504.42487,272161411.51964,B
0.06672,0.00001,0.07092,0.00001,0.09064,0.00006,4.90666,0.00837,4.63868,0.00865,4.22395,0.01403,0.46723,0.00574,0.48555,0.00598,0.51945,0.00571,22324379.74558,661504885.24067,21009174.9283,680371555.47782,17745284.35972,506062676.49519,B
0.03093,0,0.03627,0,0.04483,0.00001,5.95004,0.00647,5.77035,0.00714,5.35243,0.01278,0.35969,0.00433,0.37531,0.00378,0.41245,0.00414,32159078.09064,2846929157.69948,30635125.90484,2531727445.79915,25440445.24979,1667021118.35345,B
0.07688,0.00002,0.0958,0.00003,0.08578,0.00002,4.48367,0.00961,4.1575,0.00845,4.35972,0.01002,0.50862,0.00366,0.54149,0.00315,0.52361,0.00329,18064435.72369,303099581.18256,15629046.30475,226552918.13747,16391563.99044,324541881.74292,B
0.06923,0.00004,0.08209,0.00008,0.09896,0.00003,4.62271,0.0153,4.2585,0.01485,4.11358,0.00779,0.48264,0.00453,0.5098,0.00474,0.55201,0.00283,19785913.36154,527761334.78195,17788284.98045,409670549.78693,15183665.54811,352239415.50766,B
0.08778,0.00002,0.10851,0.00003,0.10655,0.00002,4.24366,0.00791,3.98131,0.00731,3.96061,0.00722,0.53813,0.00389,0.56793,0.00314,0.56685,0.00335,16595654.73156,310868015.10459,14433296.81151,256204893.20383,14536753.57119,335127623.68657,B
0.04443,0,0.05684,0.00002,0.08273,0.00002,5.48663,0.00805,4.92275,0.01199,4.44639,0.0098,0.41581,0.0042,0.45569,0.00461,0.52118,0.00299,27589678.13399,1388454860.37823,22390630.57852,929003223.69163,17215622.18652,507430965.10118,B
0.01617,0,0.01988,0,0.01975,0,6.64893,0.00194,6.45002,0.0027,6.46003,0.00317,0.31266,0.00143,0.33155,0.00136,0.3338,0.00134,39928680.85053,2396052104.32407,31795818.09658,1602105935.41128,32912856.52175,2801951955.35878,A
0.01597,0,0.01659,0,0.01527,0,6.67266,0.0022,6.63874,0.00239,6.77512,0.00171,0.31209,0.00113,0.31596,0.00115,0.30463,0.00106,37820198.92523,2200978305.32809,39202509.53582,2551095383.82265,41143212.18124,5040897193.30063,A
0.01715,0,0.01774,0,0.0164,0,6.73661,0.00095,6.67464,0.00153,6.74688,0.00125,0.31419,0.00109,0.31924,0.00108,0.3096,0.00112,36595666.87189,1602845383.355,36095944.08972,1566531569.00069,37981305.22082,2730966044.4573,A
0.01288,0,0.01343,0,0.0132,0,6.95036,0.00368,6.90429,0.00232,6.95322,0.00246,0.28168,0.00118,0.28696,0.00116,0.28701,0.00102,45832912.36265,3276404005.91377,46024447.65551,3496360412.43595,45672165.79591,5812733324.31664,A
0.01477,0,0.01573,0,0.01441,0,6.75914,0.0042,6.71644,0.00464,6.73164,0.0037,0.30003,0.00115,0.30487,0.00107,0.30363,0.00129,40334421.96175,2021603474.14178,40700447.09375,2272813404.71711,42522821.11158,3975715027.67953,A
0.01521,0,0.01657,0,0.0156,0,6.72627,0.00307,6.58621,0.00382,6.65223,0.00345,0.30248,0.00101,0.3145,0.00101,0.30916,0.00112,41644122.0302,2185585397.38397,39034037.55286,1936202810.31328,38796225.15253,2653524033.84465,A
0.00776,0,0.00993,0,0.00969,0,7.46139,0.00236,7.23645,0.00358,7.12496,0.0046,0.22582,0.00091,0.24415,0.00081,0.24877,0.00106,68204846.8292,7155043315.17924,58176547.63976,4643659210.09757,53318176.08459,5188978623.96319,A
0.01469,0,0.02209,0,0.02252,0,6.65169,0.00664,6.16859,0.00647,6.1304,0.00631,0.29898,0.00131,0.34019,0.00126,0.34446,0.00126,38730753.81435,1149390559.1715,30862371.54713,652764136.85421,30551516.38662,713966876.35655,A
0.01727,0,0.02731,0,0.03234,0,6.37674,0.00455,5.79386,0.00617,5.664,0.0063,0.32098,0.00181,0.37455,0.00182,0.39397,0.00154,37528631.31932,1082594910.24405,28827547.65374,571228121.95175,26479058.46785,451403151.76464,A
0.01938,0,0.03105,0,0.02783,0,6.25815,0.00462,5.72047,0.00529,5.82153,0.00577,0.32348,0.00136,0.38074,0.00132,0.37237,0.00146,31584843.23289,778339092.0637,25561663.97526,474558060.00245,27752844.91355,712716821.43889,A
0.0104,0,0.01024,0,0.01023,0,7.84548,0.00055,7.86682,0.00125,7.87215,0.00052,0.23882,0.00055,0.23828,0.00054,0.23122,0.00048,78951885.0357,978570690.14431,75935705.34147,1260835114.32466,83872403.60781,813764279.40188,B
0.01686,0,0.01647,0,0.01597,0,7.29515,0.00088,7.30964,0.00108,7.40364,0.00067,0.2964,0.00071,0.29289,0.00078,0.28411,0.0007,49615393.72935,152211181.82099,51353025.34999,152923497.40378,52590159.44151,148970399.60591,B
0.00761,0,0.0075,0,0.0074,0,8.26369,0.00102,8.2456,0.00151,8.33969,0.00196,0.21221,0.0004,0.21187,0.00044,0.20737,0.0004,81368097.06931,512396206.01315,79020104.97053,604114722.23941,90950735.1016,417835004.50247,B
0.00829,0,0.00892,0,0.00869,0,8.07068,0.00111,8.05576,0.00114,8.12982,0.00126,0.22632,0.00048,0.22598,0.00045,0.22191,0.00042,73029714.99171,400189965.80577,67561319.43485,134871302.62177,68878848.13974,108547806.4409,B
0.01082,0,0.01056,0,0.01172,0,7.96069,0.00028,7.96458,0.00025,8.02513,0.00104,0.24142,0.00045,0.23797,0.00049,0.23893,0.00038,72341232.46715,319183954.83574,73241695.38628,383992638.83667,67347874.79471,75489378.34052,B
0.00806,0,0.00776,0,0.00766,0,8.31762,0.0008,8.31566,0.00142,8.36374,0.00013,0.20723,0.00041,0.20694,0.0004,0.20105,0.00039,85841315.18329,911974583.61624,88580884.57837,826940335.33963,91953811.12523,946156340.12832,B
0.11918,0.00001,0.11506,0,0.10075,0,5.13864,0.00099,5.17223,0.00064,5.32286,0.00058,0.51876,0.00109,0.51582,0.00114,0.49556,0.00123,19902515.37275,468270652.16173,20223807.42945,499469664.96079,22793024.3797,644880272.98024,A
0.0623,0,0.06405,0,0.05974,0,6.36293,0.00031,6.3537,0.00021,6.39347,0.00056,0.40171,0.00097,0.40091,0.00086,0.39581,0.00094,34931528.68482,3083593956.68718,33117495.39609,2702942652.06258,30704969.58792,1793229064.90343,A
0.07753,0,0.07125,0,0.06776,0,5.89488,0.00043,5.94049,0.00032,5.98491,0.00013,0.44636,0.00106,0.44003,0.00101,0.4333,0.00116,24884503.34932,411513006.61232,26452491.95194,488096574.63538,26757068.77218,720259210.78397,A
0.07436,0,0.06474,0,0.06463,0,6.163,0.00034,6.2996,0.00034,6.25338,0.00052,0.42803,0.00093,0.41562,0.00091,0.41297,0.00109,27512623.75691,496627014.82871,30629924.14183,628656067.04286,27311218.06729,734313084.35186,A
0.07975,0,0.08104,0,0.07338,0,6.19765,0.00007,6.1756,0.00021,6.18452,0.00043,0.42838,0.00079,0.4335,0.00073,0.42779,0.001,24435002.86317,1348133905.72552,23617222.01081,1174310325.50259,22722305.57263,814596604.52299,A
0.08734,0,0.08548,0,0.07407,0,6.09491,0.00051,6.12126,0.00039,6.19649,0.00048,0.44257,0.00072,0.4415,0.00069,0.43064,0.00091,27122356.22264,537981434.64648,27862538.26292,596016380.90363,29880801.65388,890425893.42708,A
0.07875,0,0.08145,0,0.0712,0,6.28794,0.00103,6.23802,0.00028,6.31875,0.00082,0.42684,0.00083,0.43116,0.00078,0.421,0.00107,26696094.37263,409835308.0161,27313086.81269,485181139.12876,29334967.18804,889234339.11912,A
0.0874,0,0.08677,0,0.07386,0,5.79632,0.00064,5.79347,0.0007,6.00675,0.00026,0.45073,0.00085,0.45148,0.00081,0.42531,0.00089,28240363.81608,395253895.17348,26125396.64673,343363277.51369,28565733.17286,616416444.98785,A
0.01457,0,0.01616,0,0.01353,0,6.81792,0.00362,6.78168,0.00325,6.93659,0.00282,0.28965,0.00078,0.29148,0.00073,0.27592,0.00083,51697470.36142,1376329520.52064,46933665.88292,786749581.27281,51926162.36582,1221936919.6433,A
0.01459,0,0.01429,0,0.01363,0,6.87466,0.0062,6.87761,0.00627,6.95969,0.00357,0.29096,0.00093,0.28789,0.00098,0.284,0.00092,48134666.32862,404869760.04617,48910185.47942,403833941.90937,50078842.59117,352880428.50901,A
0.02048,0,0.02065,0,0.02082,0,6.41044,0.00598,6.39216,0.00614,6.40395,0.00543,0.32752,0.00097,0.3282,0.00097,0.32999,0.00093,33961409.67402,35913258.28231,33877741.19866,40466891.42543,33888242.45079,24630691.12419,A
0.01851,0,0.01892,0,0.01626,0,6.44944,0.0009,6.39756,0.00109,6.51934,0.00059,0.32229,0.00093,0.32663,0.00094,0.31708,0.00099,40106958.17757,394911836.39427,38822190.41826,360352454.34939,42720459.08293,400405630.1697,A
0.01377,0,0.01208,0,0.01213,0,7.18625,0.00341,7.21653,0.00275,7.20586,0.00257,0.26885,0.00062,0.26301,0.00075,0.26288,0.00076,43436121.76661,480970331.12554,48970101.71261,960342743.47413,47092178.01749,532109614.77834,A
0.0163,0,0.01804,0,0.0172,0.00001,6.20331,0.00606,6.09141,0.00689,6.24764,0.00987,0.29363,0.00127,0.30569,0.00132,0.29552,0.00148,41135527.11251,2342416537.49183,40539603.51428,2429791634.9569,42203039.71426,1671475585.63959,A
0.00717,0,0.00714,0,0.00697,0,7.07907,0.00433,7.0862,0.00435,7.21514,0.00542,0.21363,0.00079,0.21166,0.00075,0.20793,0.00076,90338974.80674,16249230684.9064,85367840.02042,20503649404.93552,92152685.707,13431893453.86064,A
0.02556,0,0.02802,0,0.02706,0,5.96001,0.00806,5.84427,0.008,5.96995,0.01142,0.34097,0.00136,0.35464,0.00138,0.34963,0.00143,47174414.93241,203780280.57459,44868982.13599,234905847.68076,45450181.6466,79437183.03084,A
0.017,0,0.01549,0,0.01578,0,6.11765,0.00507,6.06761,0.0031,6.14363,0.00571,0.28705,0.001,0.2817,0.00149,0.28327,0.00164,39020638.64018,7350468885.85616,40916791.62883,11331722150.39132,40112417.43673,6626189384.20164,A
0.02334,0,0.02324,0,0.02566,0,6.31756,0.00439,6.25751,0.00523,6.21657,0.0041,0.36049,0.00103,0.36231,0.00117,0.36586,0.00098,36711997.76925,17865398.82309,36532460.6886,20635875.07951,34305481.44001,28199959.397,A
0.0263,0,0.02876,0,0.02963,0,6.03361,0.00108,6.01044,0.00119,6.01435,0.00111,0.39868,0.00125,0.39955,0.0011,0.39961,0.00103,28235892.4769,20854952.08155,27637218.07205,50737511.87365,27533324.82029,53264920.69192,A
0.02772,0,0.02841,0,0.02814,0,6.02753,0.00451,5.9323,0.00301,5.94554,0.00291,0.37929,0.001,0.38806,0.00104,0.38647,0.00103,29380080.03853,25292752.29135,28358869.26335,18638714.07069,28478173.46706,17142692.00281,A
0.02516,0,0.02724,0,0.02757,0,6.15158,0.00567,6.09238,0.00538,6.12587,0.00556,0.3704,0.00118,0.37449,0.00111,0.37233,0.00104,29599931.9344,6544981.21129,27848945.87512,15215877.70351,28277669.94891,16398464.34281,A
0.01586,0,0.01698,0,0.01842,0,7.01794,0.00131,6.87035,0.0021,6.64339,0.00248,0.29577,0.00077,0.30836,0.00085,0.3262,0.00102,45692743.2541,43105063.79607,39915829.62025,29804018.40798,38415394.7459,18066495.77793,A
0.01225,0,0.01284,0,0.01207,0,7.31893,0.00316,7.24301,0.00385,7.34059,0.00272,0.26541,0.0006,0.27309,0.00061,0.2626,0.0006,50795947.5832,38047013.0276,48180974.42477,27195430.38262,51618631.27056,22940074.8394,A
0.0393,0.00001,0.04045,0.00001,0.04193,0.00001,5.41056,0.00402,5.37993,0.00428,5.33135,0.00479,0.43162,0.00141,0.43631,0.00146,0.44232,0.00144,24725706.84701,6909763.22482,24408033.90322,6126889.54372,23908148.42176,3208185.14929,A
0.01721,0,0.01742,0,0.0174,0,6.82535,0.00398,6.76913,0.00444,6.77064,0.00381,0.30835,0.00086,0.31315,0.00093,0.31191,0.00091,35485904.0265,3533632.65183,33741860.46776,3769438.42073,35633078.13453,3546227.49818,A
0.02004,0,0.01847,0,0.01851,0,6.44881,0.00459,6.45772,0.00418,6.47155,0.0035,0.32961,0.00079,0.32717,0.00095,0.32908,0.00086,32087051.6739,7387459.52658,33850762.05636,35443546.05495,33244421.84167,26524475.31831,A
0.01352,0,0.01756,0,0.02015,0,6.75835,0.0027,6.32296,0.00511,6.16836,0.00446,0.28573,0.00132,0.32061,0.00147,0.33659,0.00169,40620222.97691,3577257288.47529,35986392.0916,3148253778.09251,32132067.62897,2989375944.00531,A
0.01421,0,0.01733,0,0.01838,0,6.57962,0.00375,6.27702,0.00396,6.27376,0.00457,0.29065,0.00147,0.31609,0.00155,0.322,0.00175,42297621.32254,4445023173.12848,37233073.99573,3895331635.17209,36346718.79771,4030509532.6215,A
0.01301,0,0.01641,0,0.02302,0,6.77276,0.00271,6.50833,0.00412,6.06499,0.00364,0.28827,0.00162,0.3129,0.00164,0.35582,0.00181,45361531.89022,3100987244.67673,40269416.02625,3512651791.60016,33283815.06779,2679811685.13534,A
0.01721,0,0.01931,0,0.02505,0,6.56291,0.00377,6.43209,0.00585,6.07064,0.0052,0.31437,0.00176,0.32616,0.00174,0.36204,0.002,33592534.10971,2545806069.2122,34290304.11094,3099594900.00131,32364818.56096,2945790524.93927,A
0.01562,0,0.02085,0,0.01993,0,6.56191,0.00293,6.10806,0.00407,6.17412,0.00475,0.30319,0.00155,0.34188,0.00172,0.33508,0.00177,38078050.10624,2911899458.85981,32552516.62472,1811360985.05088,34857338.80219,2840091225.35101,A
0.01232,0,0.01233,0,0.01937,0,6.84228,0.00399,6.81863,0.00427,6.3054,0.00359,0.28009,0.00131,0.27699,0.00127,0.33076,0.00166,50638772.0751,5006251490.40076,50705139.87231,8285363279.12488,38360554.85942,5078076124.85986,A
0.02072,0,0.02709,0.00001,0.04838,0.00001,6.37132,0.01426,6.01436,0.01579,5.53339,0.00598,0.32699,0.00149,0.35953,0.00151,0.43118,0.0013,32549927.90623,3309088119.55914,30154316.88358,3860042451.61718,21220089.83997,3400096023.03793,A
0.02365,0.00001,0.02577,0.00001,0.03884,0,6.1313,0.0128,6.01253,0.01543,5.6778,0.00724,0.34254,0.0014,0.35537,0.00141,0.41444,0.00132,32592642.1101,3613802299.29692,30196211.21948,4110300584.40839,24726237.51082,4257113070.91864,A
0.01184,0,0.01786,0,0.03594,0,7.19955,0.01576,6.62126,0.01832,5.76464,0.00942,0.25619,0.0012,0.3083,0.00134,0.40294,0.00153,49672380.2815,13958893688.99311,39689185.72132,8606171515.7118,27019690.89101,4729447283.67533,A
